;Chessmaster 9000
;Niko (57)


;!!B00 King's Pawn:         1.e4!!
#Niko9K vs. Stockfish:      1.d4! Nf6!! 2.c4!! e6!! 3.Nc3 Bb4!! 4.a3 Bxc3+!! 5.bxc3 O-O!! 6.g4 Nxg4!! 7.Bh3 Qh4!! 8.Bg2 Qxf2+!! 9.Kd2 Ne3!! 10.Bh3 Nxd1!! 11.Kxd1 Qh4!! 12.Bf4 Qxf4!! 13.Rb1 Qe4!! 14.Bf5 exf5!! 15.h4 Qxb1+!! 16.Kd2 Qb2+!! 17.Kd1 Qxc3!! 18.Nh3 Qxd4+!! 19.Ke1 Qa1+!! 20.Kf2 Qxh1!! 21.e4 Qxh3!! 22.h5 Qd3!! 23.exf5 Re8!! 24.a4 Re2+!! 25.Kg1 Qb1#
Niko9K:                     1.d4! Nf6!! 2.c4!! e6!! 3.Nc3 Bb4!! 4.a3 Bxc3+!! 5.bxc3 O-O!! 6.g4 Nxg4!! 7.Bh3 Qh4!! 8.Bg2 Qxf2+!! 9.Kd2 Ne3!! 10.Bh3 Nxd1!! 11.Kxd1 Qh4!! 12.Bf4 Qxf4!! 13.Bxe6
#Niko9K vs. Stockfish:      1.d4! Nf6!! 2.c4!! e6!! 3.Nc3 Bb4!! 4.a3 Bxc3+!! 5.bxc3 O-O!! 6.g4 Nxg4!! 7.Bh3 Qh4!! 8.Bg2 Qxf2+!! 9.Kd2 Ne3!! 10.Bh3 Nxd1!! 11.Kxd1 Qh4!! 12.Bf4 Qxf4!! 13.Bxe6 Qf1+!! 14.Kc2 Qxa1!! 15.Bxf7+ Rxf7!! 16.d5 Rf1!! 17.Kd3 d6!! 18.c5 Qb1+!! 19.Ke3 Bf5!! 20.cxd6 Qe4+!! 21.Kd2 Qc2+!! 22.Ke3 Qxc3#
Niko9K:                     1.d4! Nf6!! 2.c4!! e6!! 3.Nc3 Bb4!! 4.a3 Bxc3+!! 5.bxc3 O-O!! 6.g4 Nxg4!! 7.Bh3 Qh4!! 8.Bg2 Qxf2+!! 9.Kd2 Ne3!! 10.Bh3 Nxd1!! 11.Kxd1 Qh4!! 12.Bg4
#Niko9K vs. Stockfish:      1.d4! Nf6!! 2.c4!! e6!! 3.Nc3 Bb4!! 4.a3 Bxc3+!! 5.bxc3 O-O!! 6.g4 Nxg4!! 7.Bh3 Qh4!! 8.Bg2 Qxf2+!! 9.Kd2 Ne3!! 10.Bh3 Nxd1!! 11.Kxd1 Qh4!! 12.Bg4 Qxg4!! 13.Bd2 Qg2!! 14.Kc1 Qxh1!! 15.Ra2 Qxg1+!! 16.Kc2 Qxh2!! 17.Bg5 Qxe2+!! 18.Bd2 Qxc4!! 19.Kc1 Qxa2!! 20.c4 Qxc4+!! 21.Kb1 Nc6!! 22.Kb2 Nxd4!! 23.Ka1 Qb3!! 24.a4 Nc2#
Niko9K:                     1.d4! Nf6!! 2.Nf3
#Niko9K vs. Stockfish:      1.d4! Nf6!! 2.Nf3 d5!! 3.c4!! e6!! 4.Nc3 c6!! 5.Qb3 Be7!! 6.cxd5 exd5!! 7.Qa4 Bf5!! 8.Bg5 Qb6!! 9.Bh4 Qxb2!! 10.Qxc6+ Nxc6!! 11.Rd1 Qxc3+!! 12.Nd2 Nb4!! 13.e3 Nc2+!! 14.Ke2 Qd3+!! 15.Kf3 Nxd4+!! 16.Kf4 Nh5+!! 17.Ke5 Nc6#
Niko9K:                     1.d4! Nf6!! 2.Nf3 d5!! 3.Bg5
#Niko9K vs. Stockfish:      1.d4! Nf6!! 2.Nf3 d5!! 3.Bg5 Ne4!! 4.a4 Nxg5!! 5.Nbd2 Nxf3+!! 6.Nxf3!! g6 7.Qd2 Bg7 8.Rd1 O-O 9.Ra1 Nd7 10.Qd1 e5 11.Nh4 Qxh4 12.Ra2 Qxd4 13.Qa1 Bh6 14.e3 Qe4 15.Be2 Qxg2 16.b4 Qxh1+ 17.Kd2 Qxh2 18.Bg4 Qxf2+ 19.Kd1 Nb6 20.Bh3 Qf3+ 21.Kc1 Qxe3+ 22.Kb2 Nc4+ 23.Kb1 Qc1#
Niko9K:                     1.d4! Nf6!! 2.Nf3 d5!! 3.Bg5 Ne4!! 4.a4 Nxg5!! 5.Nbd2 Nxf3+!! 6.gxf3
#Niko9K vs. Stockfish:      1.d4! Nf6!! 2.Nf3 d5!! 3.Bg5 Ne4!! 4.a4 Nxg5!! 5.Nbd2 Nxf3+!! 6.gxf3 g6!! 7.c4 Bg7!! 8.Bh3 Bxh3!! 9.Rf1 Bxf1!! 10.Ra3 Bh3!! 11.Qc1 dxc4!! 12.Ra1 Qxd4!! 13.Qb1 Qxb2!! 14.Nxc4 Qxa1!! 15.Nd6+ cxd6!! 16.Qxa1 Bxa1!! 17.e3 Bd7!! 18.Kd1 Bxa4+!! 19.Kc1 Bc3!! 20.h3 Be1!! 21.Kb1 Nd7!! 22.Kc1 Ne5!! 23.e4 Nd3+!! 24.Kb1 Bb3!! 25.e5 Rc8!! 26.exd6 Rc1#
;!A10 English OPN:          1.c4!
;!!A30 Symmetrical VAR:     1.c4! c5!!
#Niko9K vs. Stockfish:      1.c4! c5!! 2.Nf3!! Nc6!! 3.Nc3!! Nf6!! 4.Qb3 e6!! 5.Qa4 d5!! 6.g3 d4!! 7.Rg1 dxc3!! 8.d3 Bd7!! 9.e3 Nd4!! 10.Qxd7+ Nxd7!! 11.exd4 cxd4!! 12.Kd1 Qf6!! 13.Nxd4 Qxd4!! 14.Rg2 cxb2!! 15.Bxb2 Qxb2!! 16.Rc1 Ba3!! 17.d4 Qxc1+!! 18.Ke2 Qc2+!! 19.Ke3 Bc1+!! 20.Kf3 f5!! 21.g4 Qe4+ 22.Kg3 Qxg4#
Niko9K:                     1.c4! c5!! 2.Nc3
#Niko9K vs. Stockfish:      1.c4! c5!! 2.Nc3 g6!! 3.g3 Bg7!! 4.Bh3 Nc6!! 5.Kf1 e6!! 6.d3 Nge7!! 7.Qd2 d5!! 8.a4 dxc4!! 9.Qf4 cxd3!! 10.Na2 Nd4!! 11.Rb1 e5!! 12.Qxf7+ Kxf7!! 13.f4 Qd5!! 14.e4 Qxa2!! 15.Bg2 Qxb1!! 16.Nf3 Nxf3!! 17.Bxf3 Qxc1+!! 18.Kg2 Qd2+!! 19.Kg1 Bh3!! 20.fxe5 Qe1#


