;Chessmaster 9000
;Tex (427)



;!!B00 King's Pawn:         1.e4!!
{!!Stockfish}               1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! Bb4? 5.c3!! Bc5 6.d4!! Qh4 7.Nxh4!! exd4!!
{Tex9K}                     1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! Bb4? 5.c3!! Bc5 6.d4!! Qh4 7.Nxh4!! Nh6
{#Stockfish vs. Tex9K}      1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! Bb4? 5.c3!! Bc5 6.d4!! Qh4 7.Nxh4!! Nh6 8.dxc5!! b5 9.cxb6!! Bb7 10.bxc7!! Nd4 11.cxd4!! Bc8 12.Bxh6!! gxh6 13.Qh5!! Kf8!! 14.Qxh6+!! Ke7!? 15.Nf5+!! Ke8!! 16.Qf6!! exd4!? 17.Qxh8#
{Tex9K}                     1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! Bb4? 5.c3!! Bc5 6.d4!! Qh4 7.Nxh4!! Nxd4
{#Stockfish vs. Tex9K}      1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! Bb4? 5.c3!! Bc5 6.d4!! Qh4 7.Nxh4!! Nxd4 8.cxd4!! Ne7 9.dxc5!! b5 10.cxb6!! Kf8 11.bxc7!! g5 12.Bxg5!! Ra7 13.Qd6!! h6 14.Qxe7+!! Kg8 15.Nf5!! hxg5 16.Qxg5+!! Kh7 17.Qg7#
Tex9K:                      1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! Bb4? 5.c3!! Ra7
#Stockfish:                 1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! Bb4? 5.c3!! Ra7 6.cxb4!! Nge7!! 7.d4!! exd4!! 8.Nxd4!! O-O!! 9.O-O!! Ra8!!
Tex9K:                      1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! Bb4? 5.c3!! Ra7 6.cxb4!! Nd4
#Stockfish:                 1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! Bb4? 5.c3!! Ra7 6.cxb4!! Nd4 7.d3!! h5 8.Nxe5!! Nh6 9.Be3!! c5!!
Tex9K:                      1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! Bb4? 5.c3!! Ra7 6.cxb4!! Nd4 7.d3!! h5 8.Nxe5!! Nh6 9.Be3!! Qe7
#Stockfish:                 1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! Bb4? 5.c3!! Ra7 6.cxb4!! Nd4 7.d3!! h5 8.Nxe5!! Nh6 9.Be3!! Qe7 10.Bxd4!! Qxb4+ 11.Bc3!! Qc5 12.Qxh5!! b5 13.Bb3!! d5 14.Bxd5!! g6 15.Nxg6!! c6 16.Qe5+!! Kd7 17.Be6+!! fxe6 18.Qxc5!! Bb7 19.Qd4+!! Ke8 20.Qxh8+!! Ng8 21.Qxg8+!! Kd7 22.Ba5!! c5 23.Qf7+!! Kc6 24.Qxe6#
#Stockfish:                 1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! Bb4? 5.c3!! Ra7 6.cxb4!! Nd4 7.d3!! h5 8.Nxe5!! Nh6 9.Be3!! Qe7 10.Bxd4!! Qxb4+ 11.Bc3!! Qc5 12.Qxh5!! b5 13.Bb3!! d5 14.Bxd5!! g6 15.Nxg6!! c6 16.Qe5+!! Kd7 17.Be6+!! fxe6 18.Qxc5!! Bb7 19.Qd4+!! Ke8 20.Qxh8+!! Ng8 21.Qxg8+!! Kd7 22.Ba5!! c5 23.Qf7+!! Kc6 24.Qc7#
Tex9K:                      1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! Bb4? 5.c3!! Ra7 6.cxb4!! Nd4 7.d3!! h5 8.Nxe5!! Nh6 9.Be3!! b5
#Stockfish:                 1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! Bb4? 5.c3!! Ra7 6.cxb4!! Nd4 7.d3!! h5 8.Nxe5!! Nh6 9.Be3!! b5 10.Bxd4!! Qh4 11.Bxa7!! Qf4 12.Bd4!! g6 13.g3!! g5 14.gxf4!! Ng4 15.Nxg4!! Bb7 16.Nf6+!! Kf8 17.Nxd7+!! Ke7 18.Bxb5!! f5 19.Bf6+!! Ke8 20.Qb3!! Bd5 21.Qxd5!! axb5 22.Qe6#
Tex9K:                      1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! Bb4? 5.c3!! Ra7 6.cxb4!! Qh4
#Stockfish:                 1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! Bb4? 5.c3!! Ra7 6.cxb4!! Qh4 7.Nxh4!! Nh6 8.Bxc6!! b6 9.Ba4!! g5 10.Qh5!! Bb7 11.Qxg5!! f6 12.Qxf6!! Ng8 13.Qe6+!! Kf8 14.Qf5+!! Ke7 15.Qxd7+!! Kf8 16.Qd8+!! Kf7 17.Be8+!! Ke6 18.Nf5!! Bxe4 19.Ng7#
{Tex9K}                     1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! Qg5
{!!Stockfish}               1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! Qg5 5.Nxg5!! Nd4 6.c3!! Nc2+ 7.Qxc2!! Ke7 8.Bb3!! c6 9.Nxf7!! d6 10.Qd3!! Bf5 11.Qxd6+!! Ke8 12.Qxe5+!! Be7 13.exf5!! c5 14.Qxg7!! Kd7!!
{Tex9K}                     1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! Qg5 5.Nxg5!! Nd4 6.c3!! Nc2+ 7.Qxc2!! Ke7 8.Bb3!! c6 9.Nxf7!! d6 10.Qd3!! Bf5 11.Qxd6+!! Ke8 12.Qxe5+!! Be7 13.exf5!! c5 14.Qxg7!! c4
{#Stockfish vs. Tex9K}      1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! Qg5 5.Nxg5!! Nd4 6.c3!! Nc2+ 7.Qxc2!! Ke7 8.Bb3!! c6 9.Nxf7!! d6 10.Qd3!! Bf5 11.Qxd6+!! Ke8 12.Qxe5+!! Be7 13.exf5!! c5 14.Qxg7!! c4 15.Bxc4!! Bf6 16.Nd6+!! Kd8 17.Qxb7!! Be5 18.Be6!! Nf6 19.Qb6+!! Ke7 20.Qc7+!! Nd7 21.Qxd7+!! Kf8 22.Qf7#
{Tex9K}                     1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! Qg5 5.Nxg5!! Nd4 6.c3!! Nc2+ 7.Qxc2!! Ke7 8.Bb3!! c6 9.Nxf7!! d6 10.Qd3!! Bf5 11.Qxd6+!! Ke8 12.Qxe5+!! Be7 13.exf5!! c5 14.Qxg7!! Bf6
{#Stockfish vs. Tex9K}      1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! Qg5 5.Nxg5!! Nd4 6.c3!! Nc2+ 7.Qxc2!! Ke7 8.Bb3!! c6 9.Nxf7!! d6 10.Qd3!! Bf5 11.Qxd6+!! Ke8 12.Qxe5+!! Be7 13.exf5!! c5 14.Qxg7!! Bf6 15.Nd6+!! Kd8 16.Qxb7!! Bh4 17.Ba4!! Bxf2+ 18.Kxf2!! a5 19.Nf7#
{Tex9K}                     1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Rf1
{!!Stockfish}               1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Rf1 axb5!! 5.Nxe5 Nxe5!! 6.Qh5 Nc6!! 7.b4 Bxb4!! 8.c3! Ba5! 9.Ba3! Qf6! 10.f4! Qg6! 11.Qe2! d6! 12.f5! Qh6! 13.h3! Nf6! 14.Kd1! O-O 15.d3! Qh4! 16.Qe1! Qh5+! 17.Kc1! Re8! 18.Bb2! Ne5! 19.Kc2! Nxd3! 20.Kxd3! Nxe4! 21.g4! Qxh3+! 22.Kc2! Nf6! 23.Qd1!! Nxg4! 24.Kc1! Ne3! 25.Rh1! Qg2! 26.Rg1! Qf2! 27.Re1!! Bxf5!!
{Tex9K}                     1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Rf1 axb5!! 5.Nxe5 Nxe5!! 6.Qh5 Nc6!! 7.b4 Bxb4!! 8.Bb2
#Stockfish:                 1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Rf1 axb5!! 5.Nxe5 Nxe5!! 6.Qh5 Nc6!! 7.b4 Bxb4!! 8.Bb2 Nf6 9.Bxf6 Qxf6 10.e5 Qxe5+ 11.Qxe5+ Nxe5 12.Na3 Bxa3 13.Rh1 Bb2 14.a4 Bxa1 15.g3 bxa4 16.Ke2 Bd4 17.Rg1 d6 18.h4 Bg4+ 19.Kf1 a3 20.d3 Bf3 21.Ke1 Bc3+ 22.Kf1 a2!! 23.d4 a1=Q#
Tex9K:                      1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Rf1 axb5!! 5.Nxe5 Nxe5!! 6.Qh5 Nc6!! 7.b4 Bxb4!! 8.e5
#Stockfish:                 1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Rf1 axb5!! 5.Nxe5 Nxe5!! 6.Qh5 Nc6!! 7.b4 Bxb4!! 8.e5 d6 9.e6 Bxe6 10.a3 Qf6 11.Qe2 Qxa1 12.g4 Qxb1!! 13.Qe4 Qxc1+ 14.Ke2 Qxd2+ 15.Kf3 Rxa3+ 16.Kg2 Qd5 17.Re1 Bxe1 18.Qxd5 Bxd5+ 19.Kf1 Bf3 20.Kxe1 Ne5 21.c4 Nxc4 22.g5 Ra1#
;!B20 Sicilian DEF:         1.e4!! c5!
;!!B27 Sicilian DEF:        1.e4!! c5! 2.Nf3!!
;!!B50 Sicilian:            1.e4!! c5! 2.Nf3!! d6!!
;!!B54 Sicilian:            1.e4!! c5! 2.Nf3!! d6!! 3.d4!! cxd4!! 4.Nxd4!!
!!Stockfish:                1.e4!! c5! 2.Nf3!! d6!! 3.d4!! cxd4!! 4.Nxd4!! Qa5+ 5.Bd2!! Qc7!! 6.Nc3!! Nf6!!
Tex9K:                      1.e4!! c5! 2.Nf3!! d6!! 3.d4!! cxd4!! 4.Nxd4!! Qa5+ 5.Bd2!! e6
#Stockfish vs. Tex9K:       1.e4!! c5! 2.Nf3!! d6!! 3.d4!! cxd4!! 4.Nxd4!! Qa5+ 5.Bd2!! e6 6.Bxa5 e5 7.Nb5 b6 8.Qd5 Ba6 9.Qxa8 bxa5 10.Qxb8+ Bc8 11.Nc7+ Kd7 12.Bb5+ Kd8 13.Nd5 a6 14.Qb6#
Tex9K:                      1.e4!! c5! 2.Nf3!! d6!! 3.d4!! cxd4!! 4.Nxd4!! Qa5+ 5.Bd2!! Qxd2+
!!Stockfish:                1.e4!! c5! 2.Nf3!! d6!! 3.d4!! cxd4!! 4.Nxd4!! Qa5+ 5.Bd2!! Qxd2+ 6.Qxd2!! Nc6!! 7.Nb5!! Rb8!!
Tex9K:                      1.e4!! c5! 2.Nf3!! d6!! 3.d4!! cxd4!! 4.Nxd4!! Qa5+ 5.Bd2!! Qxd2+ 6.Qxd2!! Nf6
!!Stockfish:                1.e4!! c5! 2.Nf3!! d6!! 3.d4!! cxd4!! 4.Nxd4!! Qa5+ 5.Bd2!! Qxd2+ 6.Qxd2!! Nf6 7.Nb5!! b6 8.Qc3!! Bb7!! 9.Qc7!! Ba6!! 10.Nxa7!! Nfd7!! 11.Bxa6!! Nxa6!! 12.Qb7!! Rd8!! 13.Qxa6!! e6!! 14.Qb7!! Nc5!!
Tex9K:                      1.e4!! c5! 2.Nf3!! d6!! 3.d4!! cxd4!! 4.Nxd4!! Qa5+ 5.Bd2!! Qxd2+ 6.Qxd2!! Nf6 7.Nb5!! b6 8.Qc3!! Na6
#Stockfish:                 1.e4!! c5! 2.Nf3!! d6!! 3.d4!! cxd4!! 4.Nxd4!! Qa5+ 5.Bd2!! Qxd2+ 6.Qxd2!! Nf6 7.Nb5!! b6 8.Qc3!! Na6 9.Qc6+!! Kd8 10.Qxa8!! Nc7 11.Nxc7!! Kxc7 12.Qxa7+!! Bb7 13.Ba6!! e5 14.Qxb7+!! Kd8 15.Nc3!! b5 16.Nd5!! Nxd5 17.exd5!! g6 18.Bxb5!! e4 19.Qd7#
Tex9K:                      1.e4!! c5! 2.Nf3!! d6!! 3.d4!! cxd4!! 4.Nxd4!! Qa5+ 5.Bd2!! Qxd2+ 6.Qxd2!! Nf6 7.Nb5!! b6 8.Qc3!! Ba6
#Stockfish:                 1.e4!! c5! 2.Nf3!! d6!! 3.d4!! cxd4!! 4.Nxd4!! Qa5+ 5.Bd2!! Qxd2+ 6.Qxd2!! Nf6 7.Nb5!! b6 8.Qc3!! Ba6 9.Nc7+ Kd7 10.Nxa8 Nh5 11.Qc7+ Ke6 12.Qxb8 Nf4 13.Nc7+ Ke5 14.Nxa6 f5 15.Nc3 Nxg2+ 16.Bxg2 fxe4 17.Qxa7 e3 18.Qd7 exf2+ 19.Kxf2 g6 20.Nd5 e6 21.Qf7 exd5 22.Rae1+ Kd4 23.Qxd5#
Tex9K:                      1.e4!! c5! 2.Nf3!! d6!! 3.d4!! cxd4!! 4.Nxd4!! Qa5+ 5.Bd2!! Qxd2+ 6.Qxd2!! Bd7
!!Stockfish:                1.e4!! c5! 2.Nf3!! d6!! 3.d4!! cxd4!! 4.Nxd4!! Qa5+ 5.Bd2!! Qxd2+ 6.Qxd2!! Bd7 7.Nb5!! Bxb5!! 8.Bxb5+!! Nc6!! 9.Qa5!! Kd7!! 10.Nc3!! e6!! 11.Na4!! Nf6!! 12.Nb6+!! axb6!! 13.Qxa8!! Kc7!! 14.Qa4!! Ne5!!
Tex9K:                      1.e4!! c5! 2.Nf3!! d6!! 3.d4!! cxd4!! 4.Nxd4!! Qa5+ 5.Bd2!! Qxd2+ 6.Qxd2!! Bd7 7.Nb5!! Bxb5!! 8.Bxb5+!! Nc6!! 9.Qa5!! Kd7!! 10.Nc3!! Kc8
#Stockfish vs. Tex9K:       1.e4!! c5! 2.Nf3!! d6!! 3.d4!! cxd4!! 4.Nxd4!! Qa5+ 5.Bd2!! Qxd2+ 6.Qxd2!! Bd7 7.Nb5!! Bxb5!! 8.Bxb5+!! Nc6!! 9.Qa5!! Kd7!! 10.Nc3!! Kc8 11.Qa4!! a6 12.Bxc6!! Nf6 13.Be8!! Ra7 14.Bxf7!! b5 15.Nxb5!! e6 16.Nxa7+!! Kb7 17.Nc6!! e5 18.Na5+!! Kc8 19.Qc6+!! Kd8 20.Qb7!! Nxe4 21.Nc6#
Tex9K:                      1.e4!! c5! 2.Nf3!! d6!! 3.d4!! cxd4!! 4.Nxd4!! Qa5+ 5.Bd2!! Qxd2+ 6.Qxd2!! Bd7 7.Nb5!! Bxb5!! 8.Bxb5+!! Nc6!! 9.Qa5!! Kd7!! 10.Nc3!! b6
!!Stockfish:                1.e4!! c5! 2.Nf3!! d6!! 3.d4!! cxd4!! 4.Nxd4!! Qa5+ 5.Bd2!! Qxd2+ 6.Qxd2!! Bd7 7.Nb5!! Bxb5!! 8.Bxb5+!! Nc6!! 9.Qa5!! Kd7!! 10.Nc3!! b6 11.Qa4!! Kd8!! 12.Bxc6!! Rc8!! 13.Be8!! Nf6!! 14.Bxf7!! Nd7!!
Tex9K:                      1.e4!! c5! 2.Nf3!! d6!! 3.d4!! cxd4!! 4.Nxd4!! Qa5+ 5.Bd2!! Qxd2+ 6.Qxd2!! Bd7 7.Nb5!! Bxb5!! 8.Bxb5+!! Nc6!! 9.Qa5!! Kd7!! 10.Nc3!! b6 11.Qa4!! Rc8
#Stockfish vs. Tex9K:       1.e4!! c5! 2.Nf3!! d6!! 3.d4!! cxd4!! 4.Nxd4!! Qa5+ 5.Bd2!! Qxd2+ 6.Qxd2!! Bd7 7.Nb5!! Bxb5!! 8.Bxb5+!! Nc6!! 9.Qa5!! Kd7!! 10.Nc3!! b6 11.Qa4!! Rc8 12.Qxa7+!! Ke6!? 13.Qb7!! Ra8 14.Qxc6!! Nh6 15.Qxa8!! Kf6 16.Nd5+!! Kg5 17.h4+!! Kh5 18.Nf4+!! Kg4 19.g3!! d5 20.Be2#
Tex9K:                      1.e4!! c5! 2.Nf3!! d6!! 3.d4!! cxd4!! 4.Nxd4!! Qa5+ 5.Bd2!! Qxd2+ 6.Qxd2!! Bd7 7.Nb5!! Bxb5!! 8.Bxb5+!! Nc6!! 9.Qa5!! Kd7!! 10.Nc3!! b6 11.Qa4!! Kc7
