;Chessmaster 9000

;Jonesie (904)

;Sacrifices queen.


;!!B00 King's Pawn:         1.e4!!
{Jonesie9K}                 1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! b5! 5.Bb3!! Qg5?? 6.Nxg5!! Nh6
{#Stockfish vs. Jonesie9K}  1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! b5! 5.Bb3!! Qg5?? 6.Nxg5!! Nh6 7.Nf3 Na5 8.Nxe5 Nxb3 9.axb3 Be7 10.O-O c6 11.d4 b4 12.d5 Ra7 13.dxc6 d6 14.Qd4 Rc7 15.Nd3 Ng4 16.Nxb4 Bf6 17.Qb6 Re7 18.f3 Ne3 19.Bxe3 Bd4 20.Bxd4 f5 21.Nd5 f4 22.Nxe7 Kxe7 23.Qc7+ Ke6 24.Qxg7 Rf8 25.Qxf8 a5 26.Qf6#
{Jonesie9K}                 1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! b5! 5.Bb3!! Qf6
{#Stockfish vs. Jonesie9K}  1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! b5! 5.Bb3!! Qf6 6.O-O!! Bb7 7.a4!! Nh6 8.axb5!! Nb4 9.d4!! Rc8 10.Nxe5!! Qe6 11.Bxe6!! dxe6 12.Bxh6!! gxh6 13.Qh5!! Be7 14.Qxf7+!! Kd8 15.Qxe6!! Ke8 16.Qf7+!! Kd8 17.Qg7!! c6 18.b6!! Rf8 19.Qg4!! Rc7 20.bxc7+!! Kxc7 21.Qd7+!! Kb6 22.Qxe7!! Rc8 23.Nd7+!! Ka7 24.Qxb4!! Ka8 25.Qb6!! a5 26.Qxa5+!! Ba6 27.Qxa6#
{Jonesie9K}                 1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Bxc6
{!!Stockfish}               1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Bxc6 dxc6!! 5.b3!? c5!! 6.g3!? Ne7!! 7.a4 f6! 8.Na3! Nc6!!
Jonesie9K:                  1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Bxc6 dxc6!! 5.b3!? c5!! 6.g3!? Ne7!! 7.a4 f6! 8.h3
#Jonesie9K vs. Stockfish:   1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Bxc6 dxc6!! 5.b3!? c5!! 6.g3!? Ne7!! 7.a4 f6! 8.h3 Be6! 9.Nc3 Qd7! 10.h4 Bg4! 11.Nh2 Bxd1! 12.Kxd1 Qh3! 13.Bb2 Nc6! 14.d3 Qg2! 15.Re1 Qxh2! 16.Ba3 Qxf2! 17.Ne2 O-O-O! 18.Bxc5 Bxc5! 19.g4 Bb4! 20.Rh1 Qe3! 21.c3 Bxc3! 22.Ra2 Nb4! 23.Nc1 Qf3+! 24.Ne2 Qxd3+! 25.Rd2 Qxd2#
Jonesie9K:                  1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Bxc6 dxc6!! 5.b3!? c5!! 6.g3!? Ne7!! 7.a4 f6! 8.Qe2
!!Stockfish:                1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Bxc6 dxc6!! 5.b3!? c5!! 6.g3!? Ne7!! 7.a4 f6! 8.Qe2 Nc6!! 9.Bb2!! Bg4!! 10.h3!! Be6!!
Jonesie9K:                  1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Bxc6 dxc6!! 5.b3!? c5!! 6.g3!? Ne7!! 7.a4 f6! 8.Qe2 Nc6!! 9.d4
#Jonesie9K vs. Stockfish:   1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Bxc6 dxc6!! 5.b3!? c5!! 6.g3!? Ne7!! 7.a4 f6! 8.Qe2 Nc6!! 9.d4 exd4! 10.Bb2 Bg4! 11.Nh4 Bxe2! 12.Na3 d3! 13.cxd3 Qxd3! 14.f3 Bxf3! 15.Nxf3 Qe3+! 16.Kf1 Qxf3+! 17.Kg1 c4! 18.Nc2 Bc5+! 19.Nd4 Nxd4! 20.h3 Ne2+! 21.Kh2 Qxg3#
Jonesie9K:                  1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Bxc6 dxc6!! 5.b3!? c5!! 6.g3!? Ne7!! 7.a4 f6! 8.Qe2 Nc6!! 9.Ba3
#Jonesie9K vs. Stockfish:   1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Bxc6 dxc6!! 5.b3!? c5!! 6.g3!? Ne7!! 7.a4 f6! 8.Qe2 Nc6!! 9.Ba3 Bg4 10.Qd3 Qxd3 11.cxd3 Bxf3 12.Rg1 Nd4 13.Ra2 b5 14.h4 h5 15.Bb4 cxb4 16.axb5 Ne2 17.Rb2 Nxg1 18.bxa6 Rxa6 19.g4 Rc6 20.Nc3 bxc3 21.Ra2 c2 22.Ra8+ Kf7 23.Rxf8+ Rxf8 24.gxh5 c1=Q#
;B20 Sicilian DEF:          1.e4!! c5!
;!!B27 Sicilian DEF:        1.e4!! c5! 2.Nf3!!
;!!B50 Sicilian:            1.e4!! c5! 2.Nf3!! d6!!
;!!Open Sicilian:           1.e4!! c5! 2.Nf3!! d6!! 3.d4!!
;!!B54 Sicilian:            1.e4!! c5! 2.Nf3!! d6!! 3.d4!! cxd4!! 4.Nxd4!!
;!!B56 Sicilian:            1.e4!! c5! 2.Nf3!! d6!! 3.d4!! cxd4!! 4.Nxd4!! Nf6!! 5.Nc3!!
!Stockfish:                 1.e4!! c5! 2.Nf3!! d6!! 3.d4!! cxd4!! 4.Nxd4!! Nf6!! 5.Nc3!! a6!! 6.Be3!! e5!!
Jonesie9K:                  1.e4!! c5! 2.Nf3!! d6!! 3.d4!! cxd4!! 4.Nxd4!! Bd7!
!Stockfish:                 1.e4!! c5! 2.Nf3!! d6!! 3.d4!! cxd4!! 4.Nxd4!! Bd7! 5.Be3!! Nc6!! 6.Nc3!! e6!!
Jonesie9K:                  1.e4!! c5! 2.Nf3!! d6!! 3.d4!! cxd4!! 4.Nxd4!! Bd7! 5.Be3!! Qb6
#Stockfish vs. Jonesie9K:   1.e4!! c5! 2.Nf3!! d6!! 3.d4!! cxd4!! 4.Nxd4!! Bd7! 5.Be3!! Qb6 6.Nb5!! Bxb5!? 7.Bxb6! Bxf1! 8.Rxf1! axb6! 9.Nc3! Nd7!? 10.f4! e6 11.Qe2 Rc8 12.O-O-O Rc6 13.Nb5 Ke7 14.Qd3 Ngf6 15.Nxd6 Nc5 16.Qd4 Nfd7 17.Nxb7 e5 18.Qd5 Rc7 19.Qd6+ Ke8 20.Qxc7 f6 21.Rxd7 Nxd7 22.Qd8+ Kf7 23.Qxd7+ Kg6 24.Nd8 Kh5 25.Qh3+ Kg6 26.f5+ Kg5 27.Ne6#
John Doe:                   1.e4!! c5! 2.Nf3!! d6!! 3.d4!! cxd4!! 4.Nxd4!! Bd7! 5.Be3!! Qb6 6.Nc3!
!!Stockfish:                1.e4!! c5! 2.Nf3!! d6!! 3.d4!! cxd4!! 4.Nxd4!! Bd7! 5.Be3!! Qb6 6.Nc3! Nf6!!
Jonesie9K:                  1.e4!! c5! 2.Nf3!! d6!! 3.d4!! cxd4!! 4.Nxd4!! Bd7! 5.Be3!! Qb6 6.Nc3! Qxd4
#Stockfish vs. Jonesie9K:   1.e4!! c5! 2.Nf3!! d6!! 3.d4!! cxd4!! 4.Nxd4!! Bd7! 5.Be3!! Qb6 6.Nc3! Qxd4 7.Qxd4!! a6 8.Nd5!! Bc6 9.Nc7+!! Kd7 10.Nxa8!! e5 11.Qa7!! Bxe4 12.Qxb8!! Nf6 13.Nb6+!! Ke6 14.Qc8+!! Ke7 15.Bc4!! Bc6 16.Qc7+!! Nd7 17.Nc8+!! Ke8 18.Bb6!! Be7 19.Nxd6+!! Kf8 20.Qc8+!! Bd8 21.Qxd8#
Jonesie9K:                  1.e4!! c5! 2.Nf3!! d6!! 3.d4!! cxd4!! 4.Nxd4!! Bd7! 5.Be3!! Qb6 6.Nc3! Qxb2
#Stockfish vs. Jonesie9K:   1.e4!! c5! 2.Nf3!! d6!! 3.d4!! cxd4!! 4.Nxd4!! Bd7! 5.Be3!! Qb6 6.Nc3! Qxb2 7.Nd5! Kd8 8.Rb1! Qxd4 9.Bxd4! Bg4 10.Qxg4! Nh6 11.Qh3! f5 12.Qb3! b5 13.Qc3! Na6 14.Qa5+! Kd7 15.Qxb5+! Kd8 16.Qxa6! Rc8 17.Bb5! Rxc2 18.Bxa7! Rc7 19.Bb6! fxe4 20.Bxc7#
Jonesie9K:                  1.e4!! c5! 2.Nf3!! d6!! 3.d4!! cxd4!! 4.Nxd4!! Bd7! 5.Be3!! Qc8
#Stockfish vs. Jonesie9K:   1.e4!! c5! 2.Nf3!! d6!! 3.d4!! cxd4!! 4.Nxd4!! Bd7! 5.Be3!! Qc8 6.Qd2! Qc5 7.Nb5 Qxb5 8.Bxb5 Bxb5 9.Nc3 Bc4 10.b3 a6 11.bxc4 Nf6 12.Rb1 g6 13.e5 dxe5 14.Nd5 Nxd5 15.Qxd5 e6 16.Qxb7 h6 17.Qxa8 Ke7 18.Bc5+ Kf6 19.Qf3+ Kg7 20.Rb7 Nd7 21.Rxd7 Be7 22.Rxe7 Rf8 23.Ra7 Kg8 24.Bxf8 f5 25.Qb7 Kxf8 26.Ra8#
Jonesie9K:                  1.e4!! c5! 2.Nf3!! d6!! 3.d4!! cxd4!! 4.Nxd4!! Qb6
#Stockfish:                 1.e4!! c5! 2.Nf3!! d6!! 3.d4!! cxd4!! 4.Nxd4!! Qb6 5.Nc3! Qc6 6.Nxc6! Nxc6 7.Be3! a5 8.Nd5! Be6 9.Nc7+! Kd7 10.Nxa8! Kc8 11.Nb6+! Kb8 12.Bd5! Ne5 13.Qd2! Ng4 14.Bd4! h5 15.Qxa5! N8f6 16.Nd7+! Bxd7 17.Bxd7! b6 18.Qxb6+! Ka8 19.Bc6#
;B30 Sicilian DEF:          1.e4!! c5! 2.Nf3!! Nc6!
;!!B32 Open Sicilian:       1.e4!! c5! 2.Nf3!! Nc6! 3.d4!!
#Stockfish vs. Jonesie9K:   1.e4!! c5! 2.Nf3!! Nc6! 3.d4!! cxd4!! 4.Nxd4!! Qb6!! 5.Nb3! e5 6.a3! Rb8 7.Nc3! Nd8 8.Be3 Qd6 9.Qxd6 Bxd6 10.O-O-O!! h6 11.Rxd6 f5 12.Bxa7 Ra8 13.Nb5 Kf8 14.Bc5 Ne7 15.Nc7 Ra4 16.Bb5 Rxe4 17.f3 Rf4 18.Nd5 Nf7 19.Rxd7 Kg8 20.Nxe7+ Kh7 21.Nxc8 Rxc8 22.Rxf7 Kg6 23.Rxb7 Kh5 24.Be3 Rh4 25.Rxg7 f4 26.Be2 Rc3 27.g4+ Rxg4 28.fxg4+ Kh4 29.Bf2+ Rg3 30.hxg3#
Jonesie9K:                  1.e4!! c5! 2.Nf3!! Nc6! 3.d4!! cxd4!! 4.Nxd4!! Qb6!! 5.Nb3! e5 6.a3! Qd8
#Stockfish vs. Jonesie9K:   1.e4!! c5! 2.Nf3!! Nc6! 3.d4!! cxd4!! 4.Nxd4!! Qb6!! 5.Nb3! e5 6.a3! Qd8 7.Be3! Qg5 8.Bxg5 h6 9.Be3 a6 10.N3d2 Be7 11.Nc4 Bf6 12.Nd6+ Kf8 13.Nc3 Nge7 14.Na4 a5 15.Nb6 h5 16.Nxa8 Kg8 17.Nb6 Na7 18.Bc4 g6 19.Nd5 Kf8 20.Nxf6 b6 21.Nxf7 Kg7 22.Qd6 Nac6 23.Nxh8 Kxh8 24.Ne8 Kh7 25.Qf6 Nf5 26.Qf7+ Ng7 27.Qxg7#
Jonesie9K:                  1.e4!! c5! 2.Nf3!! Nc6! 3.d4!! cxd4!! 4.Nxd4!! e5!
!Stockfish:                 1.e4!! c5! 2.Nf3!! Nc6! 3.d4!! cxd4!! 4.Nxd4!! e5! 5.Nb5! Nf6! 6.Bg5! Bb4+!
Jonesie9K:                  1.e4!! c5! 2.Nf3!! Nc6! 3.d4!! cxd4!! 4.Nxd4!! e5! 5.Nb5! Qa5+
#Stockfish vs. Jonesie9K:   1.e4!! c5! 2.Nf3!! Nc6! 3.d4!! cxd4!! 4.Nxd4!! e5! 5.Nb5! Qa5+ 6.N1c3! Kd8!? 7.Bd2! Nge7 8.Nd6 Kc7 9.Ncb5+ Kb8 10.Bxa5 Nxa5 11.Nxc8 Nxc8 12.Qxd7 Bb4+ 13.c3 Bd6 14.Nxd6 Nb6 15.Qxf7 Rc8 16.b4 Rc7 17.Qe8+ Rc8 18.Nxc8 Kc7 19.bxa5 Nxc8 20.O-O-O!! Nd6 21.Qe7+ Kc8 22.Rxd6 a6 23.Rd8#
Jonesie9K:                  1.e4!! c5! 2.Nf3!! Nc6! 3.d4!! cxd4!! 4.Nxd4!! e5! 5.Nb5! Rb8
!Stockfish:                 1.e4!! c5! 2.Nf3!! Nc6! 3.d4!! cxd4!! 4.Nxd4!! e5! 5.Nb5! Rb8 6.N1c3! d6! 7.Nd5! Be6! 8.Be3! Nf6!
Jonesie9K:                  1.e4!! c5! 2.Nf3!! Nc6! 3.d4!! cxd4!! 4.Nxd4!! e5! 5.Nb5! Rb8 6.N1c3! Qf6
!Stockfish:                 1.e4!! c5! 2.Nf3!! Nc6! 3.d4!! cxd4!! 4.Nxd4!! e5! 5.Nb5! Rb8 6.N1c3! Qf6 7.Be3! Kd8 8.Nxa7! Nxa7! 9.Bxa7! Ra8! 10.Nd5! Rxa7! 11.Nxf6! Nxf6!
Jonesie9K:                  1.e4!! c5! 2.Nf3!! Nc6! 3.d4!! cxd4!! 4.Nxd4!! e5! 5.Nb5! Rb8 6.N1c3! Qf6 7.Be3! Kd8 8.Nxa7! Nb4
#Stockfish vs. Jonesie9K:   1.e4!! c5! 2.Nf3!! Nc6! 3.d4!! cxd4!! 4.Nxd4!! e5! 5.Nb5! Rb8 6.N1c3! Qf6 7.Be3! Kd8 8.Nxa7! Nb4 9.a3 b6 10.axb4 Bxb4 11.Bb5 Rb7 12.Nxc8 g6 13.Ra8 Qf5 14.exf5 Nf6 15.Bg5 Kc7 16.Bxf6 Bxc3+ 17.bxc3 d5 18.Qxd5 Rxc8 19.Qxe5#
Jonesie9K:                  1.e4!! c5! 2.Nf3!! Nc6! 3.d4!! cxd4!! 4.Nxd4!! e5! 5.Nb5! Rb8 6.N1c3! Qf6 7.Be3! Kd8 8.Nxa7! Na5
{#Stockfish vs. Jonesie9K}  1.e4!! c5! 2.Nf3!! Nc6! 3.d4!! cxd4!! 4.Nxd4!! e5! 5.Nb5! Rb8 6.N1c3! Qf6 7.Be3! Kd8 8.Nxa7! Na5 9.Nd5 Ra8 10.Nxf6 Bb4+ 11.c3 gxf6 12.cxb4 Rb8 13.Qd6 Ne7 14.bxa5 Ra8 15.Qxf6 Rg8 16.Bc5 Rg6 17.Qxe7+ Kc7 18.Bd6+ Rxd6 19.Nb5+ Kb8 20.Qxd6#
{Jonesie9K}                 1.e4!! c5! 2.Nf3!! Nc6! 3.d4!! cxd4!! 4.Nxd4!! e5! 5.Nb5! Rb8 6.N1c3! Ra8
{#Stockfish vs. Jonesie9K}  1.e4!! c5! 2.Nf3!! Nc6! 3.d4!! cxd4!! 4.Nxd4!! e5! 5.Nb5! Rb8 6.N1c3! Ra8 7.Nd5! Qa5+ 8.Bd2 Nb8 9.Bxa5 Bb4+ 10.Bxb4 Na6 11.Bc3 Kf8 12.Bxe5 f5 13.Qf3 Nh6 14.Qg3 Ng4 15.exf5 Rb8 16.Qxg4 g5 17.Qxg5 b6 18.Bxh8 d6 19.Qg7+ Ke8 20.Nf6+ Kd8 21.Qxh7 Be6 22.fxe6 Rb7 23.Qxb7 d5 24.e7#
{Jonesie9K}                 1.e4!! c5! 2.Nf3!! Nc6! 3.d4!! cxd4!! 4.Nxd4!! Nb4?
{!!Stockfish}               1.e4!! c5! 2.Nf3!! Nc6! 3.d4!! cxd4!! 4.Nxd4!! Nb4? 5.Nc3!! d6!! 6.Bc4!! e5!!
{!John Doe}                 1.e4!! c5! 2.Nf3!! Nc6! 3.d4!! cxd4!! 4.Nxd4!! Nb4? 5.Nc3!! a6!
{!!Stockfish}               1.e4!! c5! 2.Nf3!! Nc6! 3.d4!! cxd4!! 4.Nxd4!! Nb4? 5.Nc3!! a6! 6.Be3! e6! 7.Qd2! b5! 8.a3!! Nc6!! 9.Nxc6!! dxc6!! 10.Qxd8+!! Kxd8!! 11.Bb6+!! Ke8!!
{Jonesie9K}                 1.e4!! c5! 2.Nf3!! Nc6! 3.d4!! cxd4!! 4.Nxd4!! Nb4? 5.Nc3!! Qa5
{!!Stockfish}               1.e4!! c5! 2.Nf3!! Nc6! 3.d4!! cxd4!! 4.Nxd4!! Nb4? 5.Nc3!! Qa5 6.Bf4!! Nf6!!
{Jonesie9K}                 1.e4!! c5! 2.Nf3!! Nc6! 3.d4!! cxd4!! 4.Nxd4!! Nb4? 5.Nc3!! Qa5 6.Bf4!! g5!
