;Chessmaster 9000
;Duke (921)


;!!B00 King's Pawn:         1.e4!!
;#Stockfish:                1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! d6! 5.c3!! Nf6 6.Bxc6+ bxc6 7.O-O!! Be7 8.b3 h6 9.b4 O-O 10.Qa4 g6 11.Qxc6 Rb8 12.b5 axb5 13.a4 bxa4 14.Qxa4 Bd7 15.Qc2!! Nh5 16.d4 exd4 17.Bxh6 Rb6 18.Bxf8 Qxf8 19.cxd4 Nf4 20.Qxc7 Rb8 21.Qxd7 Rd8 22.Qg4 Nxg2 23.Kxg2 Qh6 24.Ra7 Bf6 25.Nc3 Kg7 26.e5 dxe5 27.dxe5 Kg8 28.exf6 Qf8 29.Ng5 Qc5 30.Rxf7 Qc6+ 31.Kg1 Qxf6 32.Rxf6 Kg7 33.Rf7+ Kg8 34.Qh3 Rd7 35.Qh7#
;Duke9K:                    1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! d6! 5.c3!! Nf6 6.Bxc6+ bxc6 7.O-O!! Be7 8.b3 h6 9.b4 O-O 10.Qa4 g6 11.Qxc6 Rb8 12.b5 axb5 13.a4 bxa4 14.Qxa4 Bd7 15.Qa5
;#Stockfish:                1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! d6! 5.c3!! Nf6 6.Bxc6+ bxc6 7.O-O!! Be7 8.b3 h6 9.b4 O-O 10.Qa4 g6 11.Qxc6 Rb8 12.b5 axb5 13.a4 bxa4 14.Qxa4 Bd7 15.Qa5 Nxe4 16.d3 Rb7 17.dxe4 Bc6 18.Bxh6 Bxe4 19.Qa6 Qb8 20.Re1 Rd8 21.Rxe4 Rb6 22.Qa4 Bh4 23.Nxh4 Qb7 24.Rb4 Rxb4 25.cxb4 Kh7 26.Nc3 Rg8 27.Qa6 Qxb4 28.Qa3 Qg4 29.Nf3 Kxh6 30.h3 Qf4 31.Ne2 c6 32.Nxf4 exf4 33.Qxd6 Re8 34.Qxc6 Rd8 35.Ra8 Rd1+ 36.Kh2 Ra1 37.Rxa1 Kg7 38.Qc3+ f6 39.Ra7+ Kh6 40.Qxf6 Kh5 41.Rh7#
;C50 Italian Game:          1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bc4
;C51 Evans GBT declined:    1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bc4 Bc5!! 4.b4
#Duke9K vs. Stockfish:      1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bc4 Bc5!! 4.b4 Bxb4!! 5.c3 Be7!! 6.d4 exd4!! 7.Bb2 Nf6!! 8.Qc1 Nxe4!! 9.Qf4 d5!! 10.Bb5 O-O!! 11.Bd3 Bd6!! 12.Qxd6 cxd6!! 13.c4 Nb4!! 14.O-O Nxd3!! 15.Bxd4 dxc4!! 16.Be3 d5!! 17.g4 Bxg4!! 18.h3 Bxf3!! 19.Nd2 Nxd2!! 20.Rab1 Qh4!! 21.Kh2 Nf4!! 22.Bxf4 Qxf4+!! 23.Kg1 Qg5+!! 24.Kh2 Qg2#
;C41 Philidor DEF:          1.e4!! e5!! 2.Nf3!! d6!
#Stockfish vs. Duke9K:      1.e4!! e5!! 2.Nf3!! d6! 3.d4!! Nf6! 4.dxe5!! Nxe4!! 5.Bc4!! c6!! 6.Nbd2!! Nc3?? 7.bxc3!! d5!! 8.Bb3 Bc5 9.Nd4 Qh4 10.O-O!! g6 11.N2f3!! Qe4 12.Re1!! Bxd4 13.Rxe4!! Be6 14.Rxd4!! Nd7 15.Rh4!! Rc8 16.Bh6!! a5 17.Qd4!! g5 18.Nxg5!! Rg8 19.f4!! Rg6 20.f5!! Bxf5 21.e6!! Bxe6 22.Qh8+!! Ke7 23.Qxc8!! a4 24.Bxa4!! b5 25.Bb3!! b4 26.Nxe6!! fxe6 27.Bg5+!! Kd6 28.Bd8!! e5 29.Qc7+!! Ke6 30.Rf1!! Rxg2+ 31.Kxg2!! e4 32.Rxe4+!! Ne5 33.Rxe5#
;?Mistake:                  1.e4!! e5!! 2.Nf3!! d6! 3.d4!! Nf6! 4.dxe5!! Nxe4!! 5.Bc4!! c6!! 6.Nbd2!! Nc3?? 7.bxc3!! d5!! 8.Bb3 Bc5 9.Nd4 Qh4 10.g3?
;#Stockfish:                1.e4!! e5!! 2.Nf3!! d6! 3.d4!! Nf6! 4.dxe5!! Nxe4!! 5.Bc4!! c6!! 6.Nbd2!! Nc3?? 7.bxc3!! d5!! 8.Bb3 Bc5 9.Nd4 Qh4 10.g3? Qh6 11.O-O Qh3 12.N2f3 Bxd4 13.cxd4 Bg4 14.Ng5 Bxd1 15.Nxh3 Nd7 16.Rxd1 h5 17.Bg5 g6 18.c4 Nb6 19.cxd5 Nc4 20.Bxc4 h4 21.Bxh4!! b5 22.Bf1!! Rd8 23.Bxd8!! Kxd8 24.dxc6!! Kc8 25.Ng5!! Kc7 26.d5!! Kb8 27.Nxf7!! Rf8 28.e6!! b4 29.d6!! a5 30.d7!! Ka7 31.e7!! Rb8 32.d8=Q!! Rxd8 33.exd8=Q!! a4 34.Rd7#
;Duke9K:                    1.e4!! e5!! 2.Nf3!! d6! 3.d4!! Nf6! 4.dxe5!! Nxe4!! 5.Bc4!! c6!! 6.Nbd2!! Nc3?? 7.bxc3!! d5!! 8.Bb3 Bc5 9.Nd4 Qh4 10.g3? Qh6 11.O-O Qh3 12.N2f3 Bxd4 13.cxd4 Bg4 14.Ng5 Bxd1 15.Nxh3 Nd7 16.Rxd1 h5 17.Bg5 g6 18.c4 Nb6 19.cxd5 Nc4 20.Bxc4 h4 21.gxh4
;#Stockfish:                1.e4!! e5!! 2.Nf3!! d6! 3.d4!! Nf6! 4.dxe5!! Nxe4!! 5.Bc4!! c6!! 6.Nbd2!! Nc3?? 7.bxc3!! d5!! 8.Bb3 Bc5 9.Nd4 Qh4 10.g3? Qh6 11.O-O Qh3 12.N2f3 Bxd4 13.cxd4 Bg4 14.Ng5 Bxd1 15.Nxh3 Nd7 16.Rxd1 h5 17.Bg5 g6 18.c4 Nb6 19.cxd5 Nc4 20.Bxc4 h4 21.gxh4 Rh5 22.Rab1 b5 23.Bd3 a6 24.dxc6 Rc8 25.d5 a5 26.Rxb5 Kf8 27.Rxa5 Kg8 28.Ra6 Kh7 29.d6 Rb8 30.c7 Rf8 31.Rb6 f6 32.exf6 Rc8 33.Rb8 Rxg5+ 34.Nxg5+ Kh6 35.Rxc8 Kh5 36.Nf3 Kg4 37.Be2 Kf5 38.f7 Ke6 39.f8=Q g5 40.Qe8+ Kf6 41.Qe5+ Kf7 42.Qe7+ Kg6 43.Ne5+ Kf5 44.Qxg5+ Ke4 45.Qe3+ Kf5 46.Rf8+ Ke6 47.c8=Q#
Duke9K:                     1.e4!! e5!! 2.d4
;C21 Centre Game:           1.e4!! e5!! 2.d4 exd4!!
;Danish Gambit:             1.e4!! e5!! 2.d4 exd4!! 3.c3
#Stockfish:                 1.e4!! e5!! 2.d4 exd4!! 3.c3 Qe7!! 4.cxd4 Qxe4+!! 5.Be2 Qxg2!! 6.Bf3 Bb4+ 7.Nc3 Qg6 8.Bh5 Qe4+!! 9.Qe2!! d5!! 10.Bg5 Qxe2+!! 11.Nxe2 c6 12.O-O!? h6 13.Bf4 Nf6 14.Bf3 Bf5 15.Na4 Nbd7 16.Ng3 Be6 17.Rad1 O-O!! 18.Ra1 Rfe8 19.Nf5 Bxf5 20.Nc5 Nxc5 21.a3 Ne6 22.axb4 Nxf4 23.h4 Be4 24.Bxe4 Rxe4 25.Rae1 Ne2+ 26.Kg2 Rg4+ 27.Kh3 Nf4+ 28.Kh2 Rg2+ 29.Kh1 Ng4 30.Re3 Rh2+ 31.Kg1 Rg2+ 32.Kh1 Nxf2+ 33.Rxf2 Rxf2 34.Re1 Rxb2 35.Rf1 Ne6 36.Rg1 Nxd4 37.Rf1 Re8 38.Rb1 Rxb1+ 39.Kh2 Rb3 40.Kg1 Re2 41.b5 Rb1#
Duke9K:                     1.e4!! e5!! 2.Nc3
#Duke9K vs. Stockfish:      1.e4!! e5!! 2.Nc3 Nf6!! 3.f4 d5!! 4.fxe5 Nxe4!! 5.Nf3 Bc5!! 6.Bb5+ c6!! 7.d4 Bb4!! 8.Bd2 Bxc3!! 9.bxc3 cxb5!! 10.a4 bxa4!! 11.Qe2 Nxd2!! 12.Qxd2 b5!! 13.g3 O-O!! 14.c4 dxc4!! 15.c3 Bh3!! 16.d5 Nd7!! 17.Qd4 Bg2!! 18.h4 Bxh1!! 19.e6 Bxf3!! 20.Ra2 fxe6!! 21.Rf2 Qf6!! 22.Qxf6 Rxf6!! 23.h5 exd5!! 24.Kd2 Bxh5!! 25.Rxf6 gxf6!! 26.Kc1 Nc5!! 27.Kb2 Nd3+!! 28.Ka1 Re8!! 29.Kb1 Re1+!! 30.Kc2 Bg4!! 31.Kd2 Re2+!! 32.Kd1 Ra2#
#Duke9K vs. Jasper:         1.e4!! e5!! 2.Nc3 Nf6!! 3.f4 d5!! 4.fxe5 Nxe4!! 5.Nf3 Bc5!! 6.Bb5+ c6!! 7.d4 Bb4!! 8.Bd2 Bxc3!! 9.bxc3 cxb5!! 10.a4 bxa4!! 11.Qe2 Nxd2!! 12.Qxd2 b5!! 13.g3 O-O!! 14.c4 dxc4!! 15.c3 Bh3!! 16.d5 Nd7!! 17.Qd4 Bg2!! 18.h4 Bxh1!! 19.e6 Bxf3!! 20.Ra2 fxe6!! 21.Rf2 Qf6!! 22.Qxf6 Rxf6!! 23.h5 exd5!! 24.Kd2 Bxh5!! 25.Rxf6 gxf6!! 26.Kc1 Nc5!! 27.Kb2 Nd3+!! 28.Ka1 Re8!! 29.Kb1 Re1+!! 30.Kc2 Bg4!! 31.Kd2 Re2+!! 32.Kd1 Rf2#
#Duke9K vs. Jasper:         1.e4!! e5!! 2.Nc3 Nf6!! 3.f4 d5!! 4.fxe5 Nxe4!! 5.Nf3 Bc5!! 6.Bb5+ c6!! 7.d4 Bb4!! 8.Bd2 Bxc3!! 9.bxc3 cxb5!! 10.a4 bxa4!! 11.Qe2 Nxd2!! 12.Qxd2 b5!! 13.g3 O-O!! 14.c4 dxc4!! 15.c3 Bh3!! 16.d5 Nd7!! 17.Qd4 Bg2!! 18.h4 Bxh1!! 19.e6 Bxf3!! 20.Ra2 fxe6!! 21.Rf2 Qf6!! 22.Qxf6 Rxf6!! 23.h5 exd5!! 24.Kd2 Bxh5!! 25.Rxf6 gxf6!! 26.Kc1 Nc5!! 27.Kb2 Nd3+!! 28.Ka1 Re8!! 29.Kb1 Re1+!! 30.Kc2 Bg4!! 31.Kd2 Re2+!! 32.Kd1 Rg2#
#Duke9K vs. Jasper:         1.e4!! e5!! 2.Nc3 Nf6!! 3.f4 d5!! 4.fxe5 Nxe4!! 5.Nf3 Bc5!! 6.Bb5+ c6!! 7.d4 Bb4!! 8.Bd2 Bxc3!! 9.bxc3 cxb5!! 10.a4 bxa4!! 11.Qe2 Nxd2!! 12.Qxd2 b5!! 13.g3 O-O!! 14.c4 dxc4!! 15.c3 Bh3!! 16.d5 Nd7!! 17.Qd4 Bg2!! 18.h4 Bxh1!! 19.e6 Bxf3!! 20.Ra2 fxe6!! 21.Rf2 Qf6!! 22.Qxf6 Rxf6!! 23.h5 exd5!! 24.Kd2 Bxh5!! 25.Rxf6 gxf6!! 26.Kc1 Nc5!! 27.Kb2 Nd3+!! 28.Ka1 Re8!! 29.Kb1 Re1+!! 30.Kc2 Bg4!! 31.Kd2 Re2+!! 32.Kd1 Rh2#
#Duke9K vs. Jasper:         1.e4!! e5!! 2.Nc3 Nf6!! 3.f4 d5!! 4.fxe5 Nxe4!! 5.Nf3 Bc5!! 6.Bb5+ c6!! 7.d4 Bb4!! 8.Bd2 Bxc3!! 9.bxc3 cxb5!! 10.a4 bxa4!! 11.Qe2 Nxd2!! 12.Qxd2 b5!! 13.g3 O-O!! 14.c4 dxc4!! 15.c3 Bh3!! 16.d5 Nd7!! 17.Qd4 Bg2!! 18.h4 Bxh1!! 19.e6 Bxf3!! 20.Ra2 fxe6!! 21.Rf2 Qf6!! 22.Qxf6 Rxf6!! 23.h5 exd5!! 24.Kd2 Bxh5!! 25.Rxf6 gxf6!! 26.Kc1 Nc5!! 27.Kb2 Nd3+!! 28.Ka1 Re8!! 29.Kb1 Re1+!! 30.Kc2 Bg4!! 31.Kd2 Re2+!! 32.Kd1 Rb2#
;!B20 Sicilian DEF:         1.e4!! c5!
;!!B50 Sicilian:            1.e4!! c5! 2.Nf3!! d6!!
;!!Open Sicilian:           1.e4!! c5! 2.Nf3!! d6!! 3.d4!!
;!!B54 Sicilian:            1.e4!! c5! 2.Nf3!! d6!! 3.d4!! cxd4!! 4.Nxd4!!
;!!B56 Sicilian:            1.e4!! c5! 2.Nf3!! d6!! 3.d4!! cxd4!! 4.Nxd4!! Nf6!! 5.Nc3!!
!!Stockfish:                1.e4!! c5! 2.Nf3!! d6!! 3.d4!! cxd4!! 4.Nxd4!! Nf6!! 5.Nc3!! a6!! 6.Be3!! e5!! 7.Nb3!! Be7!! 8.Be2!! Be6!! 9.Qd3!! O-O!!
Duke9K:                     1.e4!! c5! 2.Nf3!! d6!! 3.d4!! cxd4!! 4.Nxd4!! Nf6!! 5.Nc3!! Ng8
#Stockfish:                 1.e4!! c5! 2.Nf3!! d6!! 3.d4!! cxd4!! 4.Nxd4!! Nf6!! 5.Nc3!! Ng8 6.Be3 e5 7.Ndb5 f5 8.Nd5 Qh4 9.Ndc7+ Kd7 10.Qd5 Nf6 11.Qf7+ Kd8 12.Nxa8 Qxf2+ 13.Bxf2 Be7 14.Bxa7 g6 15.Bb6+ Kd7 16.Rd1 Nxe4 17.Bc4 d5 18.Rxd5+ Nd6 19.Rxd6#
;Spassky!:                  1.e4!! c5! 2.Nf3!! d6!! 3.d4!! cxd4!! 4.Nxd4!! Nf6!! 5.Nc3!! Nc6!
#Stockfish:                 1.e4!! c5! 2.Nf3!! d6!! 3.d4!! cxd4!! 4.Nxd4!! Nf6!! 5.Nc3!! Nc6! 6.Bg5!! Bg4 7.Qd2!! Qd7 8.f4!! d5 9.h3!! Bh5 10.Bxf6!! exf6 11.exd5!! Be7 12.dxc6!! bxc6 13.g4!! f5 14.gxh5!! Rd8 15.O-O-O!! O-O 16.Bg2!! Qc7 17.Qf2!! Rxd4 18.Qxd4!! h6 19.Rhf1!! c5 20.Qa4!! Bf6 21.Nd5!! Bd8 22.Nxc7!! Bxc7 23.Qxa7!! Bb8 24.Qxc5!! Re8 25.Qxf5!! Ba7 26.Rd7!! Be3+ 27.Kb1!! Rf8 28.Be4!! g6 29.hxg6!! Bxf4 30.gxf7+!! Rxf7 31.Qxf7+!! Kh8 32.Rd8#
#Jasper:                    1.e4!! c5! 2.Nf3!! d6!! 3.d4!! cxd4!! 4.Nxd4!! Nf6!! 5.Nc3!! Nc6! 6.Bg5!! Bg4 7.Qd2!! Qd7 8.f4!! d5 9.h3!! Bh5 10.Bxf6!! exf6 11.exd5!! Be7 12.dxc6!! bxc6 13.g4!! f5 14.gxh5!! Rd8 15.O-O-O!! O-O 16.Bg2!! Qc7 17.Qf2!! Rxd4 18.Qxd4!! h6 19.Rhf1!! c5 20.Qa4!! Bf6 21.Nd5!! Bd8 22.Nxc7!! Bxc7 23.Qxa7!! Bb8 24.Qxc5!! Re8 25.Qxf5!! Ba7 26.Rd7!! Be3+ 27.Kb1!! Rf8 28.Be4!! g6 29.hxg6!! Bxf4 30.gxf7+!! Rxf7 31.Qxf7+!! Kh8 32.Qg7#
#Jasper:                    1.e4!! c5! 2.Nf3!! d6!! 3.d4!! cxd4!! 4.Nxd4!! Nf6!! 5.Nc3!! Nc6! 6.Bg5!! Bg4 7.Qd2!! Qd7 8.f4!! d5 9.h3!! Bh5 10.Bxf6!! exf6 11.exd5!! Be7 12.dxc6!! bxc6 13.g4!! f5 14.gxh5!! Rd8 15.O-O-O!! O-O 16.Bg2!! Qc7 17.Qf2!! Rxd4 18.Qxd4!! h6 19.Rhf1!! c5 20.Qa4!! Bf6 21.Nd5!! Bd8 22.Nxc7!! Bxc7 23.Qxa7!! Bb8 24.Qxc5!! Re8 25.Qxf5!! Ba7 26.Rd7!! Be3+ 27.Kb1!! Rf8 28.Be4!! g6 29.hxg6!! Bxf4 30.gxf7+!! Rxf7 31.Qxf7+!! Kh8 32.Qh7#
#Jasper:                    1.e4!! c5! 2.Nf3!! d6!! 3.d4!! cxd4!! 4.Nxd4!! Nf6!! 5.Nc3!! Nc6! 6.Bg5!! Bg4 7.Qd2!! Qd7 8.f4!! d5 9.h3!! Bh5 10.Bxf6!! exf6 11.exd5!! Be7 12.dxc6!! bxc6 13.g4!! f5 14.gxh5!! Rd8 15.O-O-O!! O-O 16.Bg2!! Qc7 17.Qf2!! Rxd4 18.Qxd4!! h6 19.Rhf1!! c5 20.Qa4!! Bf6 21.Nd5!! Bd8 22.Nxc7!! Bxc7 23.Qxa7!! Bb8 24.Qxc5!! Re8 25.Qxf5!! Ba7 26.Rd7!! Be3+ 27.Kb1!! Rf8 28.Be4!! g6 29.hxg6!! Bxf4 30.gxf7+!! Rxf7 31.Qxf7+!! Kh8 32.Qf8#
