;Chessmaster 9000
;Berry (99999)


;!!B00 King's Pawn:         1.e4!!
#Stockfish:                 1.e4!! c5! 2.Nf3! d6 3.d4! cxd4! 4.Nxd4! a6 5.c4! Nd7 6.Nc3! Qa5 7.Be2 Nc5 8.Qc2 Bd7 9.Rb1 Qb6 10.Be3 g6 11.b4 Nxe4 12.Nxe4 Qc7 13.b5 axb5 14.Nxb5 Bxb5 15.Rxb5 e5 16.Qb3 Bh6 17.Rxb7 Qc6 18.c5 Bxe3 19.Qxf7+ Kd8 20.Qf8+ Qe8 21.Qxd6+ Qd7 22.Qxd7#
Berry9K:                    1.e4!! c5! 2.Nf3! d6 3.d4! cxd4! 4.Nxd4! a6 5.c4! e5
#Stockfish:                 1.e4!! c5! 2.Nf3! d6 3.d4! cxd4! 4.Nxd4! a6 5.c4! e5 6.Nc2! Nc6 7.Nc3 g6 8.Be3 Be6 9.Be2 Rb8 10.Qd2 Nge7 11.Nd5 Bg7 12.Bb6 Qc8 13.Nc7+ Kf8 14.Qxd6 Bg4 15.f3 Bd7 16.b4 Nxb4 17.Nxb4 Bb5 18.cxb5 axb5 19.Nbd5 Qd8 20.Ne6+ fxe6 21.Bxd8 h5 22.Qxe7+ Kg8 23.Qxe6+ Kh7 24.Ne7 Rhxd8 25.Qxg6+ Kh8 26.Qxh5+ Bh6 27.Qxh6#
C00 French DEF:             1.e4!! e6
+C11 French DEF:            1.e4!! e6 2.d4! d5! 3.Nc3! Nf6!
Berry9K:                    1.e4!! e6 2.d4! d5! 3.Nc3! Bb4
+Stockfish:                 1.e4!! e6 2.d4! d5! 3.Nc3! Bb4 4.e5! Ne7!
Berry9K:                    1.e4!! e6 2.d4! d5! 3.Nc3! Bb4 4.e5! Kf8
#Stockfish:                 1.e4!! e6 2.d4! d5! 3.Nc3! Bb4 4.e5! Kf8 5.a3 Be7 6.Nf3 g5 7.g4 c5 8.dxc5 Kg7 9.h4 gxh4 10.Be3 a6 11.g5 Qa5 12.Rxh4 Nc6 13.Bd3 b5 14.cxb6 Bf8 15.b4 Nxb4 16.axb4 Qxb4 17.Kd2 d4 18.Nxd4 Qb2 19.Qh5 Bb4 20.Ke2 Qxc3 21.Rf4 f5 22.gxf6ep+ Kf8 23.Rg4 Qxa1 24.Rxg8+ Kxg8 25.Qe8+ Bf8 26.Nxe6 Qf1+ 27.Kxf1 Bxe6 28.Qxe6#
;B10 Caro-Kann DEF:         1.e4!! c6
;B12 Caro-Kann DEF:         1.e4!! c6 2.d4
;B12 Caro-Kann DEF:         1.e4!! c6 2.d4 d5
+Stockfish:                 1.e4!! c6 2.d4 d5 3.e5
+Stockfish:                 1.e4!! c6 2.d4 d5 3.e5 Bf5
+Stockfish:                 1.e4!! c6 2.d4 d5 3.e5 Bf5 4.Nf3! e6!
Berry9K:                    1.e4!! c6 2.d4 d5 3.e5 Bf5 4.Nf3! Bd7
+Stockfish:                 1.e4!! c6 2.d4 d5 3.e5 Bf5 4.Nf3! Bd7 5.Nfd2! c5!
Berry9K:                    1.e4!! c6 2.d4 d5 3.e5 Bf5 4.Nf3! Bd7 5.Nfd2! a6
#Stockfish:                 1.e4!! c6 2.d4 d5 3.e5 Bf5 4.Nf3! Bd7 5.Nfd2! a6 6.c4! e6 7.Nc3 Qc8 8.Na4 Qc7 9.c5 Ra7 10.Bd3 Be7 11.0-0 a5 12.Nf3 h5 13.Ng5 Bc8 14.Nxf7 Kxf7 15.Qf3+ Nf6 16.exf6 Bxf6 17.Bf4 e5 18.dxe5 Qd8 19.exf6 Bg4 20.Qg3 gxf6 21.Bc7 h4 22.Bg6+ Kg7 23.Qxg4 Qxc7 24.Rfe1 Qd8 25.Re6 Na6 26.Rae1 Kf8 27.Re8+ Qxe8 28.Rxe8+ Kg7 29.Bb1+ Kh6 30.Rxh8#
Berry9K:                    1.e4!! c6 2.d4 d5 3.e5 Bf5 4.Nf3! Bd7 5.Nfd2! Qb6
#Stockfish:                 1.e4!! c6 2.d4 d5 3.e5 Bf5 4.Nf3! Bd7 5.Nfd2! Qb6 6.c3! h5 7.Bd3 e6 8.0-0 Qd8 9.Re1 a6 10.Nb3 Qb6 11.c4 Qc7 12.Be3 a5 13.Nc3 Ra7 14.Rc1 dxc4 15.Bxc4 g6 16.d5 cxd5 17.Bxd5 Ra6 18.Nc5 Bxc5 19.Ne4 exd5 20.Nd6+ Kf8 21.Bxc5 Ne7 22.e6 Bxe6 23.Qd4 Rh7 24.Rxe6 fxe6 25.Qf6+ Kg8 26.Qxe6+ Kf8 27.Rc3 Nd7 28.Rf3+ Nf5 29.Rxf5+ gxf5 30.Qe8+ Kg7 31.Qf7+ Kh8 32.Bd4+ Ne5 33.Qf8#
;A40 Queen's Pawn:          1.d4
#Stockfish:                 1.d4 Nf6! 2.c4! e6! 3.Nc3 Bb4! 4.Qd2 c5! 5.a3 Ne4! 6.Qc2 Bxc3+! 7.bxc3 f5! 8.Be3 Nc6! 9.dxc5 b6! 10.g3 Na5! 11.cxb6 axb6! 12.Rb1 Nxc4! 13.Bd4 e5! 14.Qd3 Ba6! 15.Bh3 Nxa3! 16.Qf3 exd4! 17.Bxf5 Nc2+! 18.Kd1 Nxc3+! 19.Kxc2 0-0! 20.Rb3 Bc4! 21.Bxh7+ Kxh7! 22.Qh5+ Kg8! 23.Rxc3 Ra2+! 24.Kc1 Rxf2! 25.Rc2 Rf1+! 26.Kd2 Qe7! 27.Qe8+ Qxe8! 28.e4 Qxe4! 29.Rxa2 Qd3#

