;Chessmaster 9000
;Raj (1032)

;!!B00 King's Pawn:         1.e4!!
#Stockfish:                 1.e4!! e6! 2.d4!! d5!! 3.Nc3!! Bb4 4.e5! Qh4! 5.Nf3!! Qe4+ 6.Be2!! Bd7 7.Ng5 Qxg2 8.Bf3 Bxc3+ 9.bxc3 Qxh1+ 10.Bxh1 Nc6 11.c4 Nh6 12.Rb1 Nb4 13.Rxb4 Bc6 14.cxd5 exd5 15.Qd3 a6 16.Nxh7 O-O-O!! 17.Ng5 Ng4 18.Nxf7 Rxh2 19.Bf3 Nxf2 20.Qf5+ Bd7 21.Qf4 Rh3 22.Nxd8 b5 23.e6 Be8 24.e7 Rh5 25.Bxh5 Ne4 26.Bxe8 Nd6 27.Qxd6 cxd6 28.Bxb5 axb5 29.e8=Q Kb8 30.Qc6 g6 31.Qb7#
;!B10 Caro-Kann DEF:        1.e4!! c6!
#Stockfish:                 1.e4!! c6! 2.d4! d5! 3.e5! Bf5! 4.Nf3! Nd7!? 5.Nh4! e6!? 6.Nxf5! exf5! 7.g3! Bb4+!? 8.c3! Qe7 9.cxb4 Ngf6 10.Bh3 Ng4 11.O-O!! Qe6 12.f3 Ne3 13.Bxe3 h5 14.Qd3 g6 15.b5 c5 16.f4 h4 17.Bg2 hxg3 18.hxg3 Nf6 19.exf6 Rc8 20.dxc5 d4 21.Qxd4 Rd8 22.Qe5 Qxe5 23.fxe5 f4 24.gxf4! Rd7!? 25.c6! bxc6! 26.Bxc6! Kd8 27.Bxd7 Kxd7 28.Bxa7 Rh4 29.b6 Kc6 30.Rc1+ Kb7 31.Rc7+ Ka6 32.Rxf7 Rg4+ 33.Kh1 Rh4+ 34.Kg2 g5 35.fxg5 Rg4+ 36.Kf3 Rxg5 37.e6 Rf5+ 38.Ke4 Rf1 39.e7 Re1+ 40.Kf4 Rf1+ 41.Ke3 Re1+ 42.Kf2 Re5 43.Rf8 Rf5+ 44.Ke3 Re5+ 45.Kd4 Rf5 46.e8=Q Rf4+ 47.Kd5 Rf5+ 48.Kc6 Re5 49.Qe7 Rxe7 50.fxe7 Ka5 51.Rf4 Ka6 52.Ra4#
Jasper:                     1.e4!! c6! 2.d4! d5! 3.e5! Bf5! 4.Nf3! Nd7!? 5.Nh4! e6!? 6.Nxf5! exf5! 7.g3! Bb4+!? 8.c3! Qe7 9.cxb4 Ngf6 10.Bh3 Ng4 11.O-O!! Qe6 12.f3 Ne3 13.Bxe3 h5 14.Qd3 g6 15.b5 c5 16.f4 h4 17.Bg2 hxg3 18.hxg3 Nf6 19.exf6 Rc8 20.dxc5 d4 21.Qxd4 Rd8 22.Qe5 Qxe5 23.fxe5 f4 24.gxf4! Rd7!? 25.c6! bxc6! 26.bxc6
#Stockfish:                 1.e4!! c6! 2.d4! d5! 3.e5! Bf5! 4.Nf3! Nd7!? 5.Nh4! e6!? 6.Nxf5! exf5! 7.g3! Bb4+!? 8.c3! Qe7 9.cxb4 Ngf6 10.Bh3 Ng4 11.O-O!! Qe6 12.f3 Ne3 13.Bxe3 h5 14.Qd3 g6 15.b5 c5 16.f4 h4 17.Bg2 hxg3 18.hxg3 Nf6 19.exf6 Rc8 20.dxc5 d4 21.Qxd4 Rd8 22.Qe5 Qxe5 23.fxe5 f4 24.gxf4! Rd7!? 25.c6! bxc6! 26.bxc6 Rc7! 27.Na3! a6 28.Bb6 Rc8 29.Nc4 0-0 30.Bc5 Rfe8 31.Bd6 Re6 32.Nb6 Rxc6 33.Bxc6 a5 34.Kf2 a4 35.Rh1 a3 36.bxa3 g5 37.Rag1 Rxe5 38.fxe5 g4 39.Rxg4#
Jasper:                     1.e4!! c6! 2.d4! d5! 3.e5! Bf5! 4.Nf3! Nd7!? 5.Nh4! e6!? 6.Nxf5! exf5! 7.g3! Bb4+!? 8.c3! Qe7 9.cxb4 Ngf6 10.Bh3 Ng4 11.O-O!! Qe6 12.f3 Ne3 13.Bxe3 h5 14.Qd3 g6 15.b5 c5 16.f4 h4 17.Bg2 hxg3 18.hxg3 Nf6 19.exf6 Rc8 20.dxc5 d4 21.Qxd4 Rd8 22.Qe5 Qxe5 23.fxe5 f4 24.gxf4! Rd7!? 25.c6! bxc6! 26.bxc6 Rc7! 27.Rc1
#John Doe:                  1.e4!! c6! 2.d4! d5! 3.e5! Bf5! 4.Nf3! Nd7!? 5.Nh4! e6!? 6.Nxf5! exf5! 7.g3! Bb4+!? 8.c3! Qe7 9.cxb4 Ngf6 10.Bh3 Ng4 11.O-O!! Qe6 12.f3 Ne3 13.Bxe3 h5 14.Qd3 g6 15.b5 c5 16.f4 h4 17.Bg2 hxg3 18.hxg3 Nf6 19.exf6 Rc8 20.dxc5 d4 21.Qxd4 Rd8 22.Qe5 Qxe5 23.fxe5 f4 24.gxf4! Rd7!? 25.c6! bxc6! 26.bxc6 Rc7! 27.Rc1 Rh4 28.Kf2 g5 29.fxg5 a5 30.Bb6 Rc8 31.Bxa5 Kf8 32.Nd2 Kg8 33.Nf3 Rh7 34.Nd4 Rh4 35.Bc3 Rc7 36.Rh1 Rf4+ 37.Ke3 Rc8 38.Kxf4 Rc7 39.Rh6 Rxc6 40.Nxc6 Kf8!! 41.Rh8#
Jasper:                     1.e4!! c6! 2.d4! d5! 3.e5! Bf5! 4.Nf3! Nd7!? 5.Nh4! e6!? 6.Nxf5! exf5! 7.g3! Bb4+!? 8.c3! Qe7 9.cxb4 Ngf6 10.Bh3 Ng4 11.O-O!! Qe6 12.f3 Ne3 13.Bxe3 h5 14.Qd3 g6 15.b5 c5 16.f4 h4 17.Bg2 hxg3 18.hxg3 Nf6 19.exf6 Rc8 20.dxc5 d4 21.Qxd4 Rd8 22.Qe5 Qxe5 23.fxe5 f4 24.gxf4! Rd7!? 25.Nc3
#Jasper:                    1.e4!! c6! 2.d4! d5! 3.e5! Bf5! 4.Nf3! Nd7!? 5.Nh4! e6!? 6.Nxf5! exf5! 7.g3! Bb4+!? 8.c3! Qe7 9.cxb4 Ngf6 10.Bh3 Ng4 11.O-O!! Qe6 12.f3 Ne3 13.Bxe3 h5 14.Qd3 g6 15.b5 c5 16.f4 h4 17.Bg2 hxg3 18.hxg3 Nf6 19.exf6 Rc8 20.dxc5 d4 21.Qxd4 Rd8 22.Qe5 Qxe5 23.fxe5 f4 24.gxf4! Rd7!? 25.Nc3 Rd3!? 26.Kf2 Rh2!? 27.Rh1!? Rh5 28.Rxh5 gxh5 29.Ke2 Kf8 30.Kxd3 Kg8 31.Rh1 b6 32.c6 Kh7 33.Rxh5+ Kg6 34.Bf3 a6 35.f5#
;!A40 Queen's Pawn:         1.d4!
;!!A45 Queen's pawn game:   1.d4! Nf6!!
#Stockfish:                 1.d4! Nf6!! 2.c4!! e6!! 3.Nf3! b6! 4.Ng5!? Bb7! 5.Qd2 c5 6.Qd3 cxd4 7.Bd2 Nc6 8.Nxf7 Kxf7!! 9.Kd1 Bc5 10.Bh6 gxh6 11.Qg3 Rg8 12.Qf4 Rg4 13.Qxh6 Ne5 14.b3 Bxg2 15.Bxg2 Rxg2 16.Re1 Neg4 17.Qh4 d3 18.Kc1 Bxf2 19.Qh3 Rxh2 20.Qxd3 Bxe1 21.a4 b5 22.axb5 Qb6 23.Nd2 Ne5 24.Qc2 Rxe2 25.c5 Bxd2+ 26.Kb1 Qxb5 27.Ra4 Bc3 28.Qxc3 Rg8 29.Rg4 Rxg4 30.Qd2 Qxb3+ 31.Kc1 Rg1+!! 32.Qe1!! Rxge1#
Raj9K:                      1.d4! Nf6!! 2.c4!! e6!! 3.g3
#Stockfish:                 1.d4! Nf6!! 2.c4!! e6!! 3.g3 d5!! 4.Bd2!? c5!! 5.Nc3 cxd4!! 6.Qa4+ Bd7!! 7.Nb5 a6! 8.Bg2 dxc4! 9.Qxc4 Bxb5! 10.Qb3 Nbd7! 11.Bxb7 d3! 12.h4 Nc5 13.Qxb5+ axb5 14.Bc6+ Nfd7 15.Nf3 Nb3 16.e3 Nxa1 17.O-O!! Nc2 18.Ne5 Qc7 19.Bxd7+ Ke7 20.Bc3 b4 21.Bd4 d2 22.Bb6 Qxe5 23.Rd1 Qd5 24.e4 Qd6!! 25.Bc6!? Qxc6 26.Rxd2 b3 27.a4 Qxb6 28.Kh2 Qd6 29.Rxd6 Kxd6 30.h5 Ke5 31.Kg2 Kxe4 32.h6 g5 33.f3+ Ke3 34.f4 g4 35.Kg1 Rxa4 36.Kh1 Bxh6 37.Kg2 Rd8 38.f5 Rd2+ 39.Kf1 Ra1#
Jasper:                     1.d4! Nf6!! 2.c4!! e6!! 3.g3 d5!! 4.Bd2!? c5!! 5.Nc3 cxd4!! 6.Qa4+ Bd7!! 7.Nb5 a6! 8.Bg2 dxc4! 9.Qxc4 Bxb5! 10.Qb3 Nbd7! 11.Bxb7 d3! 12.h4 Nc5 13.Qxb5+ axb5 14.Bc6+ Nfd7 15.Nf3 Nb3 16.e3 Nxa1 17.O-O!! Nc2 18.Ne5 Qc7 19.Bxd7+ Ke7 20.Bc3 b4 21.Bd4 d2 22.Bb6 Qxe5 23.Rd1 Qd5 24.e4 Qxd7
#Stockfish:                 1.d4! Nf6!! 2.c4!! e6!! 3.g3 d5!! 4.Bd2!? c5!! 5.Nc3 cxd4!! 6.Qa4+ Bd7!! 7.Nb5 a6! 8.Bg2 dxc4! 9.Qxc4 Bxb5! 10.Qb3 Nbd7! 11.Bxb7 d3! 12.h4 Nc5 13.Qxb5+ axb5 14.Bc6+ Nfd7 15.Nf3 Nb3 16.e3 Nxa1 17.O-O!! Nc2 18.Ne5 Qc7 19.Bxd7+ Ke7 20.Bc3 b4 21.Bd4 d2 22.Bb6 Qxe5 23.Rd1 Qd5 24.e4 Qxd7 25.Bc5+! Ke8 26.Bxf8 Rxf8 27.h5 Rxa2 28.Kh2 Ra1 29.Rxa1 Nxa1 30.h6 gxh6 31.g4 d1=Q!! 32.e5 Qxg4 33.b3 Rg8 34.f3 Qg2#
Raj9K:                      1.d4! Nf6!! 2.c4!! e6!! 3.Nc3
#Stockfish:                 1.d4! Nf6!! 2.c4!! e6!! 3.Nc3 Bb4! 4.Qd2!? c5! 5.Qg5 cxd4 6.a3 Qa5 7.Qxg7 dxc3 8.Qxh8+ Ke7 9.b3 c2+ 10.axb4 Qxa1 11.Kd2 Ne4+ 12.Kxc2 Qxh8 13.Bb2 Qd8 14.Nf3 Nc6 15.Ng5 Nxb4+ 16.Kc1 Nxf2 17.Nxh7 Qb6 18.Bf6+ Kd6 19.Bc3 Ne4 20.Kb2 Nxc3 21.e3 Qxe3 22.Bd3 Qd2+ 23.Bc2 Qxc2+ 24.Ka3 Nd3 25.c5+ Kc6 26.b4 Nb5#
Raj9K:                      1.d4! Nf6!! 2.Nf3
#Stockfish:                 1.d4! Nf6!! 2.Nf3 d5!! 3.c4! e6! 4.Bd2!? c5! 5.Nc3!? cxd4! 6.Qa4+ Bd7! 7.Nb5 a6 8.Ne5 Ne4 9.Nxd7 Nxd7 10.cxd5 axb5 11.Qxb5 Nxd2 12.dxe6 fxe6 13.e3 dxe3 14.fxe3 Nxf1 15.Rxf1 Qh4+ 16.Ke2 Qxh2 17.Rf2 Qe5 18.Qxe5 Nxe5 19.Rc1 Nd7 20.a3 Bd6 21.Rf3 Ke7 22.Rcf1 Ne5 23.Rg3 g6 24.e4 Ra4 25.Kd1 Rc8 26.b4 h5 27.Rb3 Rca8 28.Rc3 Rxa3 29.Rxa3 Rxa3 30.Kc2 Ra2+ 31.Kb3 Rxg2 32.Kc3 Rg3+ 33.Kc2 Re3 34.Ra1 Rxe4 35.Ra7 Rxb4 36.Ra8 h4 37.Rh8 Nf7 38.Rg8 g5 39.Kd3 g4 40.Rg7 g3 41.Ke2 h3 42.Rh7 g2 43.Rg7 h2 44.Kd2 g1=Q!! 45.Rxg1 hxg1=Q!! 46.Kc2 Qd4 47.Kc1 Bf4+ 48.Kc2!! Rb2#
Raj9K:                      1.d4! Nf6!! 2.Nf3 d5!! 3.Bg5
#Stockfish:                 1.d4! Nf6!! 2.Nf3 d5!! 3.Bg5 Ne4! 4.Nc3 Nxg5 5.Nxg5 e5 6.Nxf7 Kxf7 7.e3 exd4 8.Qh5+ g6 9.Qe5 dxc3 10.b3 Bg7 11.Qf4+ Kg8!! 12.Bc4 dxc4 13.Qxc4+ Kf8 14.Rd1 Qe7 15.O-O!! Nc6 16.Kh1 Bf5 17.a3 Bxc2 18.Rd5 Rd8 19.Rxd8+ Qxd8 20.h3 Bd3 21.Qf4+ Qf6 22.Qxc7 Bxf1 23.f4 c2 24.Qc8+ Ke7 25.Qxb7+ Kd8 26.Kh2 c1=Q 27.Qa8+ Kc7 28.Qg8 Rxg8 29.f5 Qe5+ 30.g3 Qeb2+ 31.Kg1 Bxh3#
;!A04 Zukertort OPN:        1.Nf3!
;!A05 Reti OPN:             1.Nf3! Nf6!!
#Stockfish:                 1.Nf3! Nf6!! 2.c4 c5!? 3.g3 b6! 4.Nc3 Bb7! 5.Nb5 g6! 6.Ng5 Bxh1! 7.Bg2 Bxg2! 8.d4 h6! 9.Qd3 hxg5! 10.Bf4 gxf4! 11.dxc5 Ne4! 12.f3 Nxc5!! 13.Qd4 Rxh2 14.O-O-O!! a6 15.Nc3 fxg3 16.Nd5 Nc6 17.Qf4 Bh6 18.Qxh6 Rxh6 19.b4 Ne6 20.b5 Ncd4 21.Kb2 Nxe2 22.a4 Bxf3 23.a5 bxa5 24.Re1 g2 25.Rd1 axb5 26.Nc3 Nxc3 27.Rc1 Nd1+ 28.Rxd1 Bxd1!! 29.Kc1 g1=Q!! 30.Kb1 Rh2 31.cxb5 Bb3#
;!A10 English OPN:          1.c4!
;!!A30 Symmetrical VAR:     1.c4! c5!!
#Stockfish:                 1.c4! c5!! 2.Nf3! Nc6! 3.Nc3! e5!? 4.Nd5 g6 5.Qb3 Bg7 6.g3 Nge7 7.Nxe7 Qxe7 8.Bh3 e4 9.Bxd7+ Bxd7 10.Qxb7 Rb8 11.Qc7 exf3 12.e3 Be5 13.Qxc6 Bxc6 14.d3 Qd6 15.d4 cxd4 16.O-O Qe6 17.Kh1!! Bxg3 18.Rg1 Bxf2 19.e4 Bxg1 20.Be3 Qh3 21.Rxg1 f2 22.Bxd4 Bxe4+ 23.Rg2 Qxg2#
Raj9K:                      1.c4! c5!! 2.Nc3
#Stockfish:                 1.c4! c5!! 2.Nc3 g6! 3.Nf3 Bg7! 4.Nb5 Nf6! 5.Ne5 d5! 6.Qa4 O-O!! 7.Nc7 Qxc7! 8.d4 cxd4! 9.Bf4 Nh5! 10.g3 Bxe5! 11.Bxe5 Qxe5! 12.Qa3 dxc4! 13.f4 Qe4! 14.Rg1 d3! 15.Qc3 Nc6! 16.b3 Qe3! 17.Qxc4 Rd8! 18.g4 d2+! 19.Kd1 Qxg1! 20.Kc2 Nf6! 21.Rd1 Nd5! 22.Kb1 Ne3! 23.Qc1 dxc1=R+ 24.Rxc1 Qxf1! 25.Rxf1 Nxf1! 26.b4 Bxg4! 27.b5 Rd2! 28.bxc6 bxc6! 29.Kc1 Rad8! 30.Kb1 Rxe2! 31.Kc1 Rxh2! 32.a3 Rd1#


