;Chessmaster 9000
;Lisa (576)



;!!B00 King's Pawn:         1.e4!!
#Stockfish vs. Lisa9K:      1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! b5 5.Bb3!! d6 6.a4!! d5 7.Bxd5!! Ke7 8.Bxc6!! h5 9.Bxa8!! Be6 10.Bc6!! Bc4 11.Nxe5!! Be2 12.Qxe2!! Rh6 13.Bd5!! bxa4 14.Qf3!! a5 15.Qxf7+!! Kd6 16.Nc4+!! Kc5 17.Rxa4!! Kd4 18.Qf3!! Qg5 19.c3+!! Kc5 20.Rxa5#
Lisa9K:                     1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! b5 5.Bb3!! Qf6
#Stockfish vs. Lisa9K:      1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! b5 5.Bb3!! Qf6 6.c3!! d5 7.exd5!! e4 8.Qe2!! Nge7 9.Qxe4!! Na5 10.d3!! Bf5 11.Qe2!! Qd6 12.c4!! h6 13.Bd1!! g6 14.Bd2!! Nb7 15.Bc3!! Bg7 16.Bxg7!! Rh7 17.Be5!! Qc5 18.O-O!! Be4 19.dxe4!! Qb4 20.Nbd2!! Rc8 21.a3!! Qa5 22.b4!! Rd8 23.bxa5!! Nc6 24.dxc6!! Nxa5 25.cxb5!! Rb8 26.Bxc7!! Rh8 27.Bxb8!! Nxc6 28.bxc6!! Ke7 29.Qc4!! Rxb8 30.Qc5+!! Ke8 31.c7!! Kd7 32.cxb8=Q!! a5 33.Qbc8#
Lisa9K:                     1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! g6
#Stockfish vs. Lisa9K:      1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! g6 5.d4!! Rb8 6.dxe5!! Bg7 7.Bg5!! Nh6 8.Bxd8!! Nd4 9.Qxd4!! O-O 10.Bxc7!! a5 11.Bxb8!! d6 12.Bxd6!! Ng4 13.Bxf8!! Nxh2 14.Qd8!! Bxf8 15.Qxc8!! b5 16.Ng5!! h6 17.Qe8!! hxg5 18.Bb3!! Nf3+ 19.gxf3!! a4 20.Qxf7#
Lisa9K:                     1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! a5
#Stockfish vs. Lisa9K:      1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! a5 5.O-O!! Bc5 6.Nxe5!! Qh4 7.Nf3!! Qf4 8.d4!! Qd6 9.dxc5!! Qg6 10.Nc3!! Nf6 11.e5!! Ng8 12.Nb5!! Kf8 13.e6!! Nge7 14.Nxc7!! d5 15.cxd6!! Rb8 16.dxe7+!! Kxe7 17.Bg5+!! f6 18.Bf4!! Ne5 19.Qd5!! Rd8 20.Qc5+!! Rd6 21.Rfd1!! Nxf3+ 22.Kh1!! Qxg2+ 23.Kxg2!! Bxe6 24.Qxd6+!! Kf7 25.Qxe6+!! Kg6 26.Be8+!! Rxe8 27.Qxe8+!! Kf5 28.Kxf3!! a4 29.Rd5#
;!B20 Sicilian DEF:         1.e4!! c5!
;!B30 Sicilian DEF:         1.e4!! c5! 2.Nf3!! Nc6!
;!!B32 Sicilian DEF:        1.e4!! c5! 2.Nf3!! Nc6! 3.d4!!
{!!Stockfish}               1.e4!! c5! 2.Nf3!! Nc6! 3.d4!! cxd4!! 4.Nxd4!! Qb6!! 5.Nb3!! Nf6!! 6.Nc3!! Nb4 7.Be3!! Qc7!! 8.a3!! Nc6!! 9.f4!! d6!! 10.Qd2!! e6!! 11.Be2!! h5!! 12.h3!! a6!!
{??Lisa9K}                  1.e4!! c5! 2.Nf3!! Nc6! 3.d4!! cxd4!! 4.Nxd4!! Qb6!! 5.Nb3!! Nf6!! 6.Nc3!! Nb4 7.Be3!! Nxc2+??
{!!Stockfish}               1.e4!! c5! 2.Nf3!! Nc6! 3.d4!! cxd4!! 4.Nxd4!! Qb6!! 5.Nb3!! Nf6!! 6.Nc3!! Nb4 7.Be3!! Nxc2+?? 8.Qxc2!! Qc7!! 9.Rc1!! b6!! 10.Qd2!! Qd6!! 11.Bd3!! a6!! 12.f4!! Qb4!! 13.e5!! e6!! 14.exf6!! Bb7!! 15.fxg7!! Bxg7!!
{Lisa9K}                    1.e4!! c5! 2.Nf3!! Nc6! 3.d4!! cxd4!! 4.Nxd4!! Qb6!! 5.Nb3!! Nf6!! 6.Nc3!! Nb4 7.Be3!! Nxc2+?? 8.Qxc2!! Qc7!! 9.Rc1!! e6
{!!Stockfish}               1.e4!! c5! 2.Nf3!! Nc6! 3.d4!! cxd4!! 4.Nxd4!! Qb6!! 5.Nb3!! Nf6!! 6.Nc3!! Nb4 7.Be3!! Nxc2+?? 8.Qxc2!! Qc7!! 9.Rc1!! e6 10.Nb5!! Qxc2!! 11.Rxc2!! Kd8!!
{Lisa9K}                    1.e4!! c5! 2.Nf3!! Nc6! 3.d4!! cxd4!! 4.Nxd4!! Qb6!! 5.Nb3!! Nf6!! 6.Nc3!! Nb4 7.Be3!! Nxc2+?? 8.Qxc2!! Qc7!! 9.Rc1!! e6 10.Nb5!! Qxc2!! 11.Rxc2!! g6
{#Stockfish vs. Lisa9K}     1.e4!! c5! 2.Nf3!! Nc6! 3.d4!! cxd4!! 4.Nxd4!! Qb6!! 5.Nb3!! Nf6!! 6.Nc3!! Nb4 7.Be3!! Nxc2+?? 8.Qxc2!! Qc7!! 9.Rc1!! e6 10.Nb5!! Qxc2!! 11.Rxc2!! g6 12.Nc7+!! Ke7 13.Nxa8!! b5 14.Rxc8!! Nxe4 15.Nc5!! Nd6 16.Rc7!! Ke8 17.Rxd7!! Bg7 18.Bg5!! Nb7 19.Re7+!! Kf8 20.Nd7+!! Kg8 21.Re8+!! Bf8 22.Bh6!! a6 23.Rxf8#
{Lisa9K}                    1.e4!! c5! 2.Nf3!! Nc6! 3.d4!! cxd4!! 4.Nxd4!! Qb6!! 5.Nb3!! Nf6!! 6.Nc3!! Nb4 7.Be3!! Nxc2+?? 8.Qxc2!! Qc7!! 9.Rc1!! e6 10.Nb5!! Qxc2!! 11.Rxc2!! Bb4+
{!!Stockfish}               1.e4!! c5! 2.Nf3!! Nc6! 3.d4!! cxd4!! 4.Nxd4!! Qb6!! 5.Nb3!! Nf6!! 6.Nc3!! Nb4 7.Be3!! Nxc2+?? 8.Qxc2!! Qc7!! 9.Rc1!! e6 10.Nb5!! Qxc2!! 11.Rxc2!! Bb4+ 12.Nd2!! O-O 13.Nc7!! d6 14.Nxa8!! Bd7 15.Nc7!! Nxe4!! 16.Bb5!! Bxb5!! 17.Nxb5!! a6!! 18.Nd4!! d5!! 19.a3!! Bd6!!
{Lisa9K}                    1.e4!! c5! 2.Nf3!! Nc6! 3.d4!! cxd4!! 4.Nxd4!! Qb6!! 5.Nb3!! Nf6!! 6.Nc3!! Nb4 7.Be3!! Nxc2+?? 8.Qxc2!! Qc7!! 9.Rc1!! e6 10.Nb5!! Qxc2!! 11.Rxc2!! Bb4+ 12.Nd2!! O-O 13.Nc7!! d6 14.Nxa8!! Bd7 15.Nc7!! g5
{#Stockfish vs. Lisa9K}     1.e4!! c5! 2.Nf3!! Nc6! 3.d4!! cxd4!! 4.Nxd4!! Qb6!! 5.Nb3!! Nf6!! 6.Nc3!! Nb4 7.Be3!! Nxc2+?? 8.Qxc2!! Qc7!! 9.Rc1!! e6 10.Nb5!! Qxc2!! 11.Rxc2!! Bb4+ 12.Nd2!! O-O 13.Nc7!! d6 14.Nxa8!! Bd7 15.Nc7!! g5 16.f3!! Ba5 17.Nb5!! Bc8 18.Bxg5!! b6 19.Bxf6!! Bd7 20.Nxd6!! Rb8 21.Rc7!! Re8 22.Nxe8!! Bxe8 23.Bb5!! a6 24.Bxe8!! b5 25.Rb7!! e5 26.Bxf7+!! Kf8 27.Be6!! Bc7 28.Rxc7!! a5 29.Rc8#
{Lisa9K}                    1.e4!! c5! 2.Nf3!! Nc6! 3.d4!! cxd4!! 4.Nxd4!! Qb6!! 5.Nb3!! Nf6!! 6.Nc3!! Nb4 7.Be3!! Nxc2+?? 8.Qxc2!! Qc7!! 9.Rc1!! e6 10.Nb5!! Qxc2!! 11.Rxc2!! Bb4+ 12.Nd2!! O-O 13.Nc7!! d6 14.Nxa8!! Bd7 15.Nc7!! a6
{!!Stockfish}               1.e4!! c5! 2.Nf3!! Nc6! 3.d4!! cxd4!! 4.Nxd4!! Qb6!! 5.Nb3!! Nf6!! 6.Nc3!! Nb4 7.Be3!! Nxc2+?? 8.Qxc2!! Qc7!! 9.Rc1!! e6 10.Nb5!! Qxc2!! 11.Rxc2!! Bb4+ 12.Nd2!! O-O 13.Nc7!! d6 14.Nxa8!! Bd7 15.Nc7!! a6 16.Bd3!! Bb5 17.Nxb5 axb5 18.Rc7 Nd5 19.exd5 g6 20.dxe6 fxe6 21.Rxb7 d5!! 22.Ke2!! Rf7!! 23.Rxf7!! Kxf7!! 24.Bxb5!! Bd6!! 25.Nf3!! Kg7!! 26.Bd4+!! Kf7!! 27.Ke3!! Ke7!! 28.g4!! h6!!
{Lisa9K}                    1.e4!! c5! 2.Nf3!! Nc6! 3.d4!! cxd4!! 4.Nxd4!! Qb6!! 5.Nb3!! Nf6!! 6.Nc3!! Nb4 7.Be3!! Nxc2+?? 8.Qxc2!! Qc7!! 9.Rc1!! e6 10.Nb5!! Qxc2!! 11.Rxc2!! Bb4+ 12.Nd2!! O-O 13.Nc7!! d6 14.Nxa8!! Bd7 15.Nc7!! a6 16.Bd3!! Bb5 17.Nxb5 axb5 18.Rc7 Nd5 19.exd5 g6 20.dxe6 fxe6 21.Rxb7 Bc5
{#Stockfish vs. Lisa9K}     1.e4!! c5! 2.Nf3!! Nc6! 3.d4!! cxd4!! 4.Nxd4!! Qb6!! 5.Nb3!! Nf6!! 6.Nc3!! Nb4 7.Be3!! Nxc2+?? 8.Qxc2!! Qc7!! 9.Rc1!! e6 10.Nb5!! Qxc2!! 11.Rxc2!! Bb4+ 12.Nd2!! O-O 13.Nc7!! d6 14.Nxa8!! Bd7 15.Nc7!! a6 16.Bd3!! Bb5 17.Nxb5 axb5 18.Rc7 Nd5 19.exd5 g6 20.dxe6 fxe6 21.Rxb7 Bc5 22.Bxc5 Rc8 23.Ne4 dxc5 24.Nf6+ Kf8 25.Nxh7+ Kg8 26.Nf6+ Kf8 27.Bxg6 Rc7 28.Rxc7 b4 29.Rf7#
{Lisa9K}                    1.e4!! c5! 2.Nf3!! Nc6! 3.d4!! cxd4!! 4.Nxd4!! Qb6!! 5.Nb3!! Nf6!! 6.Nc3!! Nb4 7.Be3!! Nxc2+?? 8.Qxc2!! Qc7!! 9.Rc1!! e6 10.Nb5!! Qxc2!! 11.Rxc2!! Bb4+ 12.Nd2!! O-O 13.Nc7!! d6 14.Nxa8!! Bd7 15.Nc7!! a6 16.Bd3!! Bb5 17.Nxb5 axb5 18.Rc7 Nd5 19.exd5 g6 20.dxe6 fxe6 21.Rxb7 Bc3
{#Stockfish vs. Lisa9K}     1.e4!! c5! 2.Nf3!! Nc6! 3.d4!! cxd4!! 4.Nxd4!! Qb6!! 5.Nb3!! Nf6!! 6.Nc3!! Nb4 7.Be3!! Nxc2+?? 8.Qxc2!! Qc7!! 9.Rc1!! e6 10.Nb5!! Qxc2!! 11.Rxc2!! Bb4+ 12.Nd2!! O-O 13.Nc7!! d6 14.Nxa8!! Bd7 15.Nc7!! a6 16.Bd3!! Bb5 17.Nxb5 axb5 18.Rc7 Nd5 19.exd5 g6 20.dxe6 fxe6 21.Rxb7 Bc3 22.bxc3 b4 23.Bh6 d5 24.Bxf8 bxc3 25.Bh6 cxd2+ 26.Kxd2 e5 27.Rc1 d4 28.Rc8#
{Lisa9K}                    1.e4!! c5! 2.Nf3!! Nc6! 3.d4!! cxd4!! 4.Nxd4!! Qb6!! 5.Nb3!! Nf6!! 6.Nc3!! Nb4 7.Be3!! Nxc2+?? 8.Qxc2!! Qc7!! 9.Rc1!! h5
{!!Stockfish}               1.e4!! c5! 2.Nf3!! Nc6! 3.d4!! cxd4!! 4.Nxd4!! Qb6!! 5.Nb3!! Nf6!! 6.Nc3!! Nb4 7.Be3!! Nxc2+?? 8.Qxc2!! Qc7!! 9.Rc1!! h5 10.Nb5!! Qd8 11.Nc7+!! Qxc7 12.Qxc7!! e6!! 13.Qxc8+!! Rxc8!! 14.Rxc8+!! Ke7!! 15.e5!! Ne4? 16.f3!! f6!! 17.fxe4!! Kf7!! 18.Rc7!! Bb4+!! 19.Kf2!! fxe5!! 20.Rxd7+!! Kf6!! 21.a3!! Bxa3!! 22.bxa3!! Rc8!! 23.Rxb7!! a6!!
{Lisa9K}                    1.e4!! c5! 2.Nf3!! Nc6! 3.d4!! cxd4!! 4.Nxd4!! Qb6!! 5.Nb3!! Nf6!! 6.Nc3!! Nb4 7.Be3!! Nxc2+?? 8.Qxc2!! Qc7!! 9.Rc1!! h5 10.Nb5!! Qd8 11.Nc7+!! Qxc7 12.Qxc7!! e6!! 13.Qxc8+!! Rxc8!! 14.Rxc8+!! Ke7!! 15.e5!! Ne4? 16.f3!! Nf2
{#Stockfish vs. Lisa9K}     1.e4!! c5! 2.Nf3!! Nc6! 3.d4!! cxd4!! 4.Nxd4!! Qb6!! 5.Nb3!! Nf6!! 6.Nc3!! Nb4 7.Be3!! Nxc2+?? 8.Qxc2!! Qc7!! 9.Rc1!! h5 10.Nb5!! Qd8 11.Nc7+!! Qxc7 12.Qxc7!! e6!! 13.Qxc8+!! Rxc8!! 14.Rxc8+!! Ke7!! 15.e5!! Ne4? 16.f3!! Nf2 17.Bc5+!! d6!! 18.exd6+!! Kd7 19.Rc7+ Kd8 20.Na5 Bxd6!! 21.Bxd6 a6 22.Nxb7+ Ke8 23.Be7 Ne4 24.fxe4 a5 25.Nd6#
{Lisa9K}                    1.e4!! c5! 2.Nf3!! Nc6! 3.d4!! cxd4!! 4.Nxd4!! Qb6!! 5.Nb3!! Nf6!! 6.Nc3!! Nb4 7.Be3!! Nxc2+?? 8.Qxc2!! Qc7!! 9.Rc1!! h5 10.Nb5!! Qd8 11.Nc7+!! Qxc7 12.Qxc7!! e6!! 13.Qxc8+!! Rxc8!! 14.Rxc8+!! Ke7!! 15.e5!! Ne4? 16.f3!! Nf2 17.Bc5+!! d6!! 18.exd6+!! Kd7 19.Rc7+ Kd8 20.Na5 Nd3+
{#Stockfish vs. Lisa9K}     1.e4!! c5! 2.Nf3!! Nc6! 3.d4!! cxd4!! 4.Nxd4!! Qb6!! 5.Nb3!! Nf6!! 6.Nc3!! Nb4 7.Be3!! Nxc2+?? 8.Qxc2!! Qc7!! 9.Rc1!! h5 10.Nb5!! Qd8 11.Nc7+!! Qxc7 12.Qxc7!! e6!! 13.Qxc8+!! Rxc8!! 14.Rxc8+!! Ke7!! 15.e5!! Ne4? 16.f3!! Nf2 17.Bc5+!! d6!! 18.exd6+!! Kd7 19.Rc7+ Kd8 20.Na5 Nd3+ 21.Bxd3!! Bxd6!! 22.Bxd6!! a6!! 23.Nxb7+!! Ke8!! 24.Bc2!! a5!? 25.Ba4#
Lisa9K:                     1.e4!! c5! 2.Nf3!! Nc6! 3.d4!! cxd4!! 4.Nxd4!! Qb6!! 5.Nb3!! Nf6!! 6.Nc3!! Nb4 7.Be3!! Nxc2+?? 8.Qxc2!! Qc7!! 9.Rc1!! h5 10.Nb5!! Qd8 11.Nc7+!! Qxc7 12.Qxc7!! e6!! 13.Qxc8+!! Rxc8!! 14.Rxc8+!! Ke7!! 15.e5!! Ne4? 16.f3!! f5
#Stockfish vs. Lisa9K:      1.e4!! c5! 2.Nf3!! Nc6! 3.d4!! cxd4!! 4.Nxd4!! Qb6!! 5.Nb3!! Nf6!! 6.Nc3!! Nb4 7.Be3!! Nxc2+?? 8.Qxc2!! Qc7!! 9.Rc1!! h5 10.Nb5!! Qd8 11.Nc7+!! Qxc7 12.Qxc7!! e6!! 13.Qxc8+!! Rxc8!! 14.Rxc8+!! Ke7!! 15.e5!! Ne4? 16.f3!! f5 17.fxe4 b6 18.Rc7 Kd8 19.Rxa7 f4 20.Bxb6+ Ke8 21.Bb5 Bb4+ 22.Kf2 Rg8 23.Bxd7+ Kf8 24.Bxe6 Rh8 25.Rc1 Be1+ 26.Kxe1 f3 27.Rc8#
Lisa9K:                     1.e4!! c5! 2.Nf3!! Nc6! 3.d4!! cxd4!! 4.Nxd4!! Qb6!! 5.Nb3!! Nf6!! 6.Nc3!! Nb4 7.Be3!! Qc6
!!Stockfish:                1.e4!! c5! 2.Nf3!! Nc6! 3.d4!! cxd4!! 4.Nxd4!! Qb6!! 5.Nb3!! Nf6!! 6.Nc3!! Nb4 7.Be3!! Qc6 8.a3!! b5 9.axb4!! Nxe4!! 10.Nxe4!! Qxe4!! 11.Be2!! Rb8!! 12.O-O!! a6!!
Lisa9K:                     1.e4!! c5! 2.Nf3!! Nc6! 3.d4!! cxd4!! 4.Nxd4!! Qb6!! 5.Nb3!! Nf6!! 6.Nc3!! Nb4 7.Be3!! Qc6 8.a3!! b5 9.axb4!! a5
!!Stockfish:                1.e4!! c5! 2.Nf3!! Nc6! 3.d4!! cxd4!! 4.Nxd4!! Qb6!! 5.Nb3!! Nf6!! 6.Nc3!! Nb4 7.Be3!! Qc6 8.a3!! b5 9.axb4!! a5 10.Bxb5!! Qc7!! 11.bxa5!! e6!! 12.Bb6!! Qe5!!
