;Chessmaster 9000
;Simon (664)


;!!B00 King's Pawn:         1.e4!!
Simon9K:                    1.d4! Nf6!! 2.c4!! e6!! 3.Nf3!! b6! 4.c5 bxc5!! 5.Qc2
#Simon9K vs. Jasper:        1.d4! Nf6!! 2.c4!! e6!! 3.Nf3!! b6! 4.c5 bxc5!! 5.Qc2 cxd4 6.Bd2 Nc6 7.a4 Nb4 8.Kd1 Nxc2 9.b3 Nxa1 10.e3 dxe3 11.Bxe3 Nxb3 12.Nc3 c6 13.Bg5 h6 14.Nd2 hxg5 15.f4 Nxd2 16.g4 Nxf1 17.Rxf1 Nxg4 18.Ne4 Nxh2 19.Rf2 Rb8 20.Rb2 Rxb2 21.f5 exf5 22.Kc1 Re2 23.Kd1 Rxe4 24.Kc1 g4 25.a5 Qg5+ 26.Kb1 Re1+ 27.Kc2 Nf3 28.Kb2 Rh2+ 29.Kc3 Qe3+ 30.Kc4 Ba6#
Simon9K:                    1.d4! Nf6!! 2.c4!! e6!! 3.Nf3!! b6! 4.c5 bxc5!! 5.Bg5
!!Stockfish:                1.d4! Nf6!! 2.c4!! e6!! 3.Nf3!! b6! 4.c5 bxc5!! 5.Bg5 cxd4!! 6.Nxd4!! h6!! 7.Bh4!! Be7!! 8.e3!! d5!! 9.Be2!! c5!! 10.Nf3!! Qb6!!
Simon9K:                    1.d4! Nf6!! 2.c4!! e6!! 3.Nf3!! b6! 4.c5 bxc5!! 5.Bg5 cxd4!! 6.Nc3
#Simon9K vs. Stockfish:     1.d4! Nf6!! 2.c4!! e6!! 3.Nf3!! b6! 4.c5 bxc5!! 5.Bg5 cxd4!! 6.Nc3 dxc3!! 7.Bxf6 Qxf6!! 8.b3 c2!! 9.Qxc2 Bb4+!! 10.Nd2 Qxa1+!! 11.Qd1 Qxa2!! 12.f4 Nc6!! 13.Rg1 Nd4!! 14.e4 Nxb3!! 15.Be2 Nxd2!! 16.Kf2 Bc5+!! 17.Ke1 Nxe4!! 18.Rh1 Rb8!! 19.g4 Rb1!! 20.Qxb1 Qxb1+!! 21.Bd1 Ba6!! 22.f5 Bf2#
Simon9K:                    1.d4! Nf6!! 2.c4!! e6!! 3.Nf3!! b6! 4.c5 bxc5!! 5.Bg5 cxd4!! 6.Nfd2
#Simon9K vs. Stockfish:     1.d4! Nf6!! 2.c4!! e6!! 3.Nf3!! b6! 4.c5 bxc5!! 5.Bg5 cxd4!! 6.Nfd2 Be7!! 7.b4 O-O!! 8.b5 h6!! 9.Bxf6 Bxf6!! 10.Ne4 Be7!! 11.Qd2 a6!! 12.Kd1 axb5!! 13.g3 d5!! 14.Bh3 dxe4!! 15.Bg4 d3!! 16.exd3 Bf6!! 17.Bxe6 Bxe6!! 18.Ke1 Bxa1!! 19.d4 Rxa2!! 20.Qb4 Bxd4!! 21.Nd2 Bxf2+!! 22.Kxf2 Rxd2+!! 23.Kg1 Re2!! 24.Qd6 Qxd6!! 25.g4 Qd1#
Simon9K:                    1.d4! Nf6!! 2.Nf3
#Simon9K vs. Stockfish:     1.d4! Nf6!! 2.Nf3 e6!! 3.g3 b5!! 4.c3 Bb7!! 5.Qc2 c5!! 6.Na3 a6!! 7.Bg2 Be4!! 8.Qd1 cxd4!! 9.Rf1 Bxa3!! 10.g4 Be7!! 11.Rg1 dxc3!! 12.Nh4 Bb4!! 13.bxc3 Bxc3+!! 14.Bd2 Bxa1!! 15.g5 Bd4!! 16.e3 Bxg2!! 17.gxf6 Bxf6!! 18.Rxg2 Bxh4!! 19.Qf3 Nc6!! 20.Rxg7 Qf6!! 21.Qh5 Qxf2+!! 22.Kd1 Qf1+!! 23.Kc2 Rc8!! 24.Qxh4 Nd4+!! 25.Kb2 Rc2+!! 26.Ka3 Qd3+!! 27.Bc3 Qxc3#
;!A04 Zukertort OPN:        1.Nf3!
;!A05 Reti OPN:             1.Nf3! Nf6!!
#Simon9K vs. Stockfish:     1.Nf3! Nf6!! 2.g3 d5!! 3.Bg2 c5!! 4.h4 e6!! 5.a4 Nc6!! 6.Na3 h6!! 7.c3 e5!! 8.d3 a6!! 9.Kf1 Be6!! 10.Rh2 Bd6!! 11.Be3 Ng4!! 12.Kg1 e4!! 13.d4 Nxe3!! 14.Qb1 exf3!! 15.Nc4 Nxc4!! 16.exf3 cxd4!! 17.Qf1 Qb6!! 18.Qb1 dxc3!! 19.a5 Qxb2!! 20.Qe1 c2!! 21.f4 Bb4!! 22.Qf1 Bc3!! 23.f5 Qxa1!! 24.Qxa1 Bxa1!! 25.Rh1 c1=R+!! 26.Bf1 Bxf5!! 27.g4 Be4!! 28.f3 Bxf3!! 29.Kf2 Bxh1!! 30.Bxc4 dxc4!! 31.g5 O-O-O!! 32.h5 Rd3!! 33.gxh6 Bd4+!! 34.Ke2 Bf3#
;!A10 English OPN:          1.c4!
;!!A30 Symmetrical VAR:     1.c4! c5!!
!!Stockfish:                1.c4! c5!! 2.Nf3!! Nc6! 3.Nc3! Nf6! 4.Nd5 e6!! 5.Qb3 exd5!! 6.Rg1 dxc4!! 7.Qxc4 d5!! 8.Qa4 Bd6!! 9.e3 O-O!! 10.Bc4 dxc4!! 11.Nh4 Bxh2!! 12.Rh1 Ng4!! 13.Qxc4 Nce5!! 14.Nf5 Nxc4!! 15.b3 Nce5!! 16.d4 Nd3+!! 17.Kd2 Bxf5!! 18.b4!! Ndxf2!! 19.Rxh2!! cxd4!! 20.Ke1!! dxe3!!
Simon9K:                    1.c4! c5!! 2.Nf3!! Nc6! 3.Nc3! Nf6! 4.Nd5 e6!! 5.Qb3 exd5!! 6.Rg1 dxc4!! 7.Qxc4 d5!! 8.Qa4 Bd6!! 9.e3 O-O!! 10.Bc4 dxc4!! 11.Nh4 Bxh2!! 12.Rh1 Ng4!! 13.Qxc4 Nce5!! 14.Nf5 Nxc4!! 15.b3 Nce5!! 16.d4 Nd3+!! 17.Kd2 Bxf5!! 18.Bb2
#Simon9K vs. Stockfish:     1.c4! c5!! 2.Nf3!! Nc6! 3.Nc3! Nf6! 4.Nd5 e6!! 5.Qb3 exd5!! 6.Rg1 dxc4!! 7.Qxc4 d5!! 8.Qa4 Bd6!! 9.e3 O-O!! 10.Bc4 dxc4!! 11.Nh4 Bxh2!! 12.Rh1 Ng4!! 13.Qxc4 Nce5!! 14.Nf5 Nxc4!! 15.b3 Nce5!! 16.d4 Nd3+!! 17.Kd2 Bxf5!! 18.Bb2 Ndxf2!! 19.Rxh2 Qe7!! 20.Re1 Qe4!! 21.Ke2 Qxe3+!! 22.Kf1 Bd3+!! 23.Re2 Qxe2+!! 24.Kg1 Qd1#
Simon9K:                    1.c4! c5!! 2.Nf3!! Nc6! 3.Nc3! Nf6! 4.Nd5 e6!! 5.Qb3 exd5!! 6.Rg1 dxc4!! 7.Qxc4 d5!! 8.Qa4 Bd6!! 9.e3 O-O!! 10.Bc4 dxc4!! 11.Nh4 Bxh2!! 12.Rh1 Ng4!! 13.Qxc4 Nce5!! 14.Nf5 Nxc4!! 15.b3 Nce5!! 16.d4 Nd3+!! 17.Kd2 Bxf5!! 18.e4
#Simon9K vs. Stockfish:     1.c4! c5!! 2.Nf3!! Nc6! 3.Nc3! Nf6! 4.Nd5 e6!! 5.Qb3 exd5!! 6.Rg1 dxc4!! 7.Qxc4 d5!! 8.Qa4 Bd6!! 9.e3 O-O!! 10.Bc4 dxc4!! 11.Nh4 Bxh2!! 12.Rh1 Ng4!! 13.Qxc4 Nce5!! 14.Nf5 Nxc4!! 15.b3 Nce5!! 16.d4 Nd3+!! 17.Kd2 Bxf5!! 18.e4 Qxd4!! 19.exf5 Ne1+!! 20.Kxe1 Qxf2+!! 21.Kd1 Rad8+!! 22.Bd2 Qxd2#
Simon9K:                    1.c4! c5!! 2.g3
#Simon9K vs. Stockfish:     1.c4! c5!! 2.g3 g6!! 3.Bg2 Nc6!! 4.Kf1 Bg7!! 5.Bxc6 bxc6!! 6.Na3 e5!! 7.f3 e4!! 8.Nc2 d5!! 9.g4 h5!! 10.h3 hxg4!! 11.cxd5 gxf3!! 12.d6 Ba6!! 13.Nb4 Qg5!! 14.Nxf3 exf3!! 15.d3 Qg2+!! 16.Ke1 Qxh1+!! 17.Kd2 Qxd1+!! 18.Kxd1 cxb4!! 19.exf3 Rxh3!! 20.Bg5 Rh1+!! 21.Ke2 Rxa1!! 22.a3 b3!! 23.Kd2 Bxb2!! 24.Ke2 Bxa3!! 25.Bh4 b2!! 26.Bf6 Nxf6!! 27.Kf2 b1=Q!! 28.d7+ Kxd7!! 29.f4 Qxd3!! 30.f5 Ne4+!! 31.Kg2 Qg3#


